NN1:,0.6037
NN1p:,0.5855
NN2:,0.7588
NN2p:,0.7492
Para:,0.98

Number of evaluation data: ,10000
Total number of correct results:,9800
Number of results when both subnetworks are right:,4064
Number of results when only network1 is wrong:,3393
Number of results when only network2 is wrong:,1736
Number of results when both subnetworks are wrong but the combined network is right:,607

Detailed results when both subnetworks are wrong:,
7,2,1
3,2,1
9,0,2
6,5,2
6,5,2
6,5,2
6,5,2
6,5,2
4,9,1
8,5,1
6,5,2
3,2,9
6,5,2
6,5,2
6,5,2
7,2,4
6,5,2
3,2,8
7,2,9
6,5,2
6,5,2
6,5,8
7,2,9
7,2,1
7,2,1
9,2,7
7,2,1
6,5,2
7,2,9
6,5,8
6,5,2
0,9,3
6,5,2
4,9,2
9,5,3
6,5,2
3,2,8
6,9,2
7,2,9
4,9,1
9,5,1
6,5,2
6,5,8
7,2,9
4,5,1
7,2,1
6,5,2
7,2,9
3,2,9
7,2,1
7,2,9
9,5,1
7,2,9
6,5,2
6,5,2
7,2,9
8,5,1
6,5,2
4,8,1
7,2,1
6,5,2
6,5,2
7,2,1
6,5,2
7,2,9
6,5,2
7,2,1
6,5,2
9,2,1
6,5,2
7,2,9
6,5,2
5,2,3
6,5,2
8,5,1
6,5,2
7,2,9
6,5,2
6,5,2
7,2,9
6,5,2
6,5,2
6,5,2
7,2,1
3,2,9
6,5,2
6,5,2
8,2,1
7,2,9
4,9,1
6,5,2
6,5,8
7,2,9
4,9,1
7,2,1
7,2,1
8,2,1
6,5,2
6,5,2
6,9,2
6,5,2
3,2,9
6,5,8
7,2,9
3,2,9
6,5,2
6,5,2
7,2,1
6,9,4
6,5,2
7,2,1
6,9,2
7,2,1
6,5,2
7,2,1
7,2,9
6,5,2
6,9,2
7,2,9
3,2,8
6,5,8
7,2,1
6,5,8
7,0,5
9,5,3
4,5,1
8,2,1
6,5,2
7,2,1
6,5,2
6,5,3
3,2,8
7,2,1
6,9,2
3,2,9
6,9,2
6,5,2
6,5,2
6,5,2
7,2,1
4,9,7
6,5,2
6,5,1
7,2,1
6,5,2
6,5,2
6,5,8
1,5,2
7,2,1
6,5,2
7,2,1
7,2,1
6,5,2
6,5,2
6,5,2
7,2,1
7,2,1
6,0,2
3,2,9
6,5,2
3,2,8
9,5,3
6,5,2
6,5,2
9,8,3
6,5,2
7,2,9
7,2,9
6,5,2
6,5,2
7,2,5
6,5,2
3,2,9
6,5,2
6,5,2
6,5,2
9,8,7
6,9,2
3,2,8
6,5,2
6,5,2
6,5,8
3,2,8
3,2,8
3,2,8
6,5,8
9,0,1
3,2,9
7,2,9
3,2,5
6,9,2
3,2,9
3,2,9
7,2,9
6,9,2
3,2,9
6,9,2
6,9,4
3,2,9
3,2,9
6,5,2
8,9,6
6,5,2
8,9,6
7,2,9
6,5,2
7,2,9
4,9,1
6,5,2
4,9,1
7,2,9
6,5,2
6,5,2
6,5,2
7,2,9
6,5,2
6,5,0
3,2,8
7,2,9
7,2,9
6,5,2
7,2,9
6,5,2
3,2,8
4,5,1
3,2,9
7,2,9
7,2,1
7,2,5
6,5,2
6,5,2
6,5,2
9,5,7
7,2,9
3,2,8
6,9,2
7,2,1
7,2,9
