Accuracy on the validation data,0.7821

Number of Type I results,82
Number of Type II results,1054
Number of Type III results,813
Number of Type IV results,5872

Ratio of Type IV results to correct results,0.750799130545966

Details of Type IV results
Input index,rp,r1,r2
0,3,5,7
1,8,7,6
2,8,7,6
3,0,6,6
4,6,2,3
5,6,4,3
6,1,4,8
8,3,4,7
9,1,6,6
11,9,0,6
12,5,2,8
13,7,4,8
14,9,6,6
15,8,7,6
17,7,2,3
20,7,5,9
21,0,8,6
22,4,6,1
23,9,0,8
26,4,3,3
27,0,4,6
28,9,2,6
32,4,9,7
34,9,2,6
38,9,0,6
40,4,8,6
44,0,8,6
45,9,0,6
47,9,5,6
48,7,9,3
50,9,0,6
51,8,0,6
52,0,2,8
53,3,5,0
54,8,7,6
55,8,0,6
56,7,5,3
60,7,5,3
63,3,4,6
66,1,6,9
68,3,2,6
69,7,2,8
70,2,4,7
72,8,0,6
73,8,7,9
74,0,4,8
75,2,5,7
77,3,4,6
80,8,7,6
82,1,2,8
83,7,5,6
84,2,7,6
86,2,5,9
88,8,7,6
89,9,0,6
90,0,8,6
91,3,2,0
92,8,2,9
94,4,8,3
96,6,0,7
98,0,7,6
99,7,2,6
101,5,0,7
103,3,2,6
104,1,2,8
105,1,0,6
106,3,5,7
108,8,2,9
109,7,4,3
110,4,0,7
111,0,7,8
113,2,5,6
114,1,7,6
115,3,2,8
116,0,8,6
117,4,5,6
118,2,4,5
119,7,2,0
120,8,6,6
122,1,0,6
123,2,5,6
124,8,6,6
126,8,0,6
127,3,0,6
129,2,7,6
130,4,3,5
131,1,2,6
132,8,6,6
133,9,0,6
134,1,2,6
135,2,4,8
136,9,0,6
137,7,4,0
143,3,2,1
144,8,1,6
148,5,4,8
151,9,0,6
153,0,2,1
154,0,5,1
155,5,2,1
156,2,5,6
157,9,0,3
159,4,8,0
160,2,8,6
161,1,0,6
166,8,7,6
167,4,3,8
169,0,6,6
170,9,0,6
171,9,0,6
172,9,0,2
173,8,2,6
174,9,2,6
175,9,6,6
176,3,2,6
177,7,2,5
179,0,6,6
181,5,4,7
182,2,5,6
185,8,0,9
187,3,2,6
190,5,2,6
191,8,5,7
192,0,7,4
193,1,6,6
194,7,0,3
195,2,5,5
196,8,2,6
197,8,7,7
198,7,2,3
199,8,2,9
201,1,8,8
202,8,7,6
203,7,0,9
204,1,2,8
205,3,4,7
206,0,8,6
207,5,2,8
208,7,5,3
209,9,2,6
214,8,2,6
215,0,7,6
216,7,2,8
217,9,2,6
218,8,2,6
219,2,5,3
220,7,5,0
222,9,0,6
224,3,5,6
225,9,2,6
227,4,5,0
230,5,2,0
231,1,0,8
234,8,2,6
235,0,8,6
236,4,5,2
237,0,8,6
238,5,4,8
239,5,4,8
240,1,2,8
241,1,5,6
242,8,7,6
243,9,2,8
246,1,2,6
248,2,8,6
249,2,5,9
252,9,0,8
253,9,6,6
255,0,2,8
256,3,5,6
257,0,7,6
259,9,2,8
260,8,2,6
261,1,6,6
265,8,4,6
267,4,0,5
268,7,4,3
269,0,7,1
270,2,5,3
273,3,5,6
274,8,6,7
276,0,6,8
280,9,2,6
281,0,6,8
283,1,6,6
285,9,0,6
286,1,2,9
288,7,2,3
289,9,6,6
290,1,2,6
294,3,5,7
295,4,5,7
297,0,6,6
298,0,5,7
300,6,0,7
305,1,6,8
307,2,5,1
310,8,6,9
314,4,0,9
316,7,0,8
317,7,8,3
