Accuracy on the validation data,0.7892

Number of Type I results,41
Number of Type II results,683
Number of Type III results,1203
Number of Type IV results,5965

Ratio of Type IV results to correct results,0.7558286872782565

Details of Type IV results
Input index,rp,r1,r2
1,8,0,1
3,0,2,2
6,1,6,3
7,6,8,1
8,3,5,2
9,1,8,6
10,0,2,2
11,9,0,1
12,5,3,8
13,7,6,1
14,9,0,6
15,8,6,2
16,5,3,1
17,7,5,1
18,8,7,2
20,7,3,6
22,4,6,5
23,9,0,1
25,2,6,7
27,0,5,2
28,9,0,4
29,6,8,5
30,6,8,4
31,5,6,4
33,5,8,4
34,9,0,1
38,9,0,1
40,4,2,3
44,0,3,4
45,9,0,1
48,7,6,5
50,9,0,4
51,8,7,5
53,3,5,4
54,8,7,2
55,8,3,0
56,7,6,3
60,7,6,5
65,2,8,0
66,1,3,3
67,2,0,1
68,3,6,9
69,7,9,6
70,2,3,5
72,8,7,6
75,2,9,1
77,3,6,4
78,3,6,4
79,8,7,1
80,8,0,2
82,1,3,3
83,7,3,3
84,2,3,3
85,5,1,2
86,2,0,4
88,8,6,2
89,9,0,1
91,3,0,1
92,8,0,7
93,6,2,1
96,6,2,4
97,0,3,9
98,0,2,1
99,7,6,6
104,1,3,6
105,1,3,3
109,7,9,5
110,4,3,3
113,2,8,1
114,1,3,3
116,0,2,2
117,4,0,3
118,2,3,5
120,8,7,6
123,2,5,4
124,8,6,2
126,8,9,2
127,3,5,4
128,5,3,4
130,4,6,1
131,1,0,3
132,8,3,2
133,9,0,1
134,1,9,3
135,2,3,3
136,9,0,6
138,2,8,4
141,5,6,3
144,8,7,2
145,7,0,1
146,6,8,1
148,5,6,3
149,2,3,3
150,8,6,5
151,9,3,3
154,0,8,9
156,2,3,5
157,9,0,6
161,1,3,3
163,6,8,1
167,4,6,9
170,9,0,1
172,9,0,1
173,8,0,1
174,9,0,1
175,9,0,4
176,3,6,2
177,7,6,3
178,5,6,4
179,0,6,1
180,0,3,5
181,5,3,1
182,2,3,3
185,8,7,1
186,6,3,4
190,5,9,3
191,8,5,1
192,0,9,2
193,1,0,5
194,7,6,3
196,8,0,1
197,8,7,3
198,7,6,3
199,8,9,1
200,5,9,4
201,1,3,3
202,8,7,6
203,7,3,4
204,1,3,9
206,0,7,2
207,5,9,1
208,7,3,3
209,9,0,1
213,9,0,3
214,8,7,4
215,0,3,5
216,7,3,5
217,9,0,3
218,8,0,1
219,2,4,1
220,7,6,5
222,9,0,1
225,9,0,3
230,5,6,3
231,1,9,3
232,5,3,3
233,8,9,5
234,8,7,6
235,0,2,2
238,5,0,1
239,5,3,4
240,1,3,3
241,1,6,3
242,8,0,1
243,9,0,1
244,0,9,2
246,1,3,3
248,2,7,1
251,3,5,4
252,9,0,1
253,9,6,2
255,0,4,1
256,3,6,4
259,9,6,3
260,8,9,5
265,8,0,0
267,4,6,5
268,7,3,5
270,2,3,1
272,6,8,5
273,3,5,4
274,8,0,0
278,4,6,5
280,9,0,3
285,9,0,1
286,1,0,2
289,9,0,6
291,2,7,1
292,6,8,1
294,3,0,1
295,4,9,1
297,0,2,1
298,0,2,1
303,2,0,6
304,6,7,4
307,2,7,1
310,8,7,2
313,0,1,1
314,4,9,9
315,0,9,4
317,7,6,1
318,5,9,1
322,2,9,4
325,1,6,3
326,7,6,9
327,5,3,3
328,4,6,5
330,1,3,3
331,9,3,3
333,6,8,1
335,9,6,2
336,3,6,4
337,8,6,6
339,7,3,5
340,2,6,3
342,2,3,1
345,5,6,4
347,6,8,2
