Accuracy on the validation data,0.793

Number of Type I results,52
Number of Type II results,487
Number of Type III results,386
Number of Type IV results,7005

Ratio of Type IV results to correct results,0.8833543505674654

Details of Type IV results
Input index,rp,r1,r2
357,2,8,1
358,8,4,1
359,0,4,9
361,5,1,0
362,8,4,6
363,1,6,4
366,1,6,6
369,1,2,8
371,7,4,6
373,4,8,6
374,2,8,4
375,7,5,6
379,6,0,4
380,6,4,0
381,9,2,1
382,0,4,4
385,8,0,4
386,7,5,6
389,5,1,1
390,1,6,8
391,2,4,9
392,6,8,8
394,9,5,1
395,6,0,4
396,2,9,6
398,0,1,7
399,3,6,7
401,8,4,0
402,7,6,6
403,8,4,0
406,0,4,9
407,1,2,4
408,8,4,0
409,2,0,1
410,7,4,9
412,3,5,1
413,6,3,4
415,9,4,7
418,3,8,0
419,7,5,2
420,4,1,6
423,0,3,7
424,2,1,7
425,9,2,7
426,3,4,0
429,6,4,1
432,3,8,1
433,7,1,4
435,7,1,6
437,5,3,1
438,3,7,7
440,1,6,8
443,9,5,7
444,5,3,0
445,7,5,0
446,5,3,7
447,0,5,9
448,2,8,1
449,2,0,9
451,9,2,7
452,7,4,1
454,9,5,2
455,4,1,0
460,5,1,1
461,6,1,4
462,1,4,9
463,4,1,6
464,3,7,2
467,3,1,4
468,7,4,0
469,8,3,4
470,3,0,0
471,7,6,5
472,8,4,4
473,0,1,9
475,7,5,0
476,6,1,4
479,4,7,0
480,8,4,9
481,6,4,4
484,5,1,7
486,9,7,7
489,0,5,9
490,1,6,8
491,0,5,9
493,1,2,4
494,1,6,2
495,8,4,9
496,0,8,7
497,2,5,6
498,2,5,6
499,0,5,9
501,6,1,4
503,4,5,6
504,9,2,7
505,4,2,6
506,7,1,9
507,9,1,7
508,9,4,4
510,5,9,7
511,6,4,4
512,6,4,4
514,5,9,7
515,3,7,1
516,8,4,0
517,9,6,7
520,5,4,7
521,7,4,6
522,0,1,7
523,7,5,6
524,0,6,6
527,0,6,9
529,6,1,4
530,9,4,7
531,0,1,4
532,9,2,7
533,5,9,7
534,6,1,0
535,6,0,4
536,6,1,4
539,0,4,7
540,1,2,7
541,7,5,9
542,6,5,2
543,7,6,0
544,5,9,7
545,9,4,7
546,1,6,7
547,6,0,4
548,2,0,7
550,5,7,7
554,9,4,7
556,6,0,4
558,3,5,9
559,2,5,1
560,0,5,8
562,6,1,4
564,2,4,4
565,3,8,9
566,9,4,7
569,2,1,7
570,6,5,4
571,7,5,6
572,1,6,7
573,3,8,0
574,6,1,2
575,6,0,4
576,8,3,4
578,7,4,6
579,5,4,9
580,4,2,0
582,8,5,4
583,4,5,7
584,0,6,7
586,3,1,5
587,4,1,6
588,8,4,4
589,9,4,1
590,6,1,4
591,9,6,7
592,2,5,7
593,6,0,4
594,1,6,6
596,7,4,2
598,5,6,4
599,3,4,7
600,8,3,7
601,5,4,7
602,0,5,4
603,2,4,6
604,1,6,8
605,6,1,4
607,3,7,9
608,3,5,1
609,9,4,7
610,6,4,4
611,9,6,7
612,8,3,4
613,8,3,4
614,5,1,9
615,8,4,4
616,6,1,4
617,6,1,4
619,1,6,6
620,7,4,1
621,7,5,6
622,1,6,7
623,2,5,7
624,7,4,6
625,9,2,7
626,9,2,7
628,4,1,3
629,1,2,0
632,6,7,4
633,8,4,9
634,7,1,6
635,6,1,9
638,0,5,2
640,5,1,6
641,3,8,4
643,7,4,0
645,1,6,7
646,3,7,4
650,3,1,0
652,5,9,1
653,6,0,4
654,9,7,7
656,1,6,7
657,1,2,4
659,1,6,7
660,9,4,7
661,4,1,6
662,7,1,3
663,6,4,7
664,3,8,9
667,0,6,6
668,1,6,8
670,6,4,4
673,3,8,4
676,3,0,4
677,1,2,8
680,9,6,7
681,6,4,4
687,6,4,1
690,3,0,4
691,2,8,1
692,2,1,1
693,7,4,6
695,3,8,4
696,8,7,2
698,7,4,0
699,5,4,8
700,7,1,6
701,2,4,9
703,8,4,4
704,7,5,6
705,4,3,5
706,2,5,9
708,8,4,0
709,8,4,7
710,6,1,4
712,8,4,4
713,7,1,2
715,3,7,1
716,3,0,4
720,4,1,0
721,8,4,7
722,8,4,5
723,1,6,7
724,8,4,4
726,1,6,7
727,3,1,7
728,6,1,4
729,5,0,7
732,7,5,0
737,4,5,6
738,1,2,8
741,7,4,6
742,0,4,2
743,7,1,0
745,7,4,0
746,6,3,4
747,6,0,5
748,2,1,6
752,9,4,7
753,1,6,8
754,2,5,1
756,6,4,4
757,8,4,0
758,2,5,7
759,1,6,8
760,3,7,6
762,6,4,4
763,0,4,9
764,1,6,7
765,2,5,6
768,5,0,1
769,4,1,6
772,6,4,4
774,0,4,9
775,2,5,0
777,6,4,4
778,0,6,8
779,5,4,1
781,1,5,8
782,7,4,1
783,6,4,4
784,7,1,6
786,3,1,2
787,9,6,6
788,6,1,4
789,8,4,0
791,0,1,9
792,3,6,7
794,7,5,6
795,7,4,6
797,4,1,5
798,7,5,0
799,2,1,6
800,7,4,0
801,1,6,7
803,7,6,0
806,8,6,7
807,4,1,5
808,7,4,1
809,7,5,0
812,7,1,3
813,2,5,1
814,0,6,7
815,8,4,2
817,5,4,9
821,2,5,6
822,0,4,2
823,8,4,4
824,7,4,6
825,3,1,2
826,7,5,9
827,6,8,4
829,3,7,4
831,3,0,4
832,2,1,1
833,2,5,9
838,9,4,2
839,2,5,1
840,7,4,6
841,0,7,6
842,7,4,6
843,2,4,8
846,2,4,6
847,0,5,6
848,2,1,8
851,9,4,7
852,8,3,9
854,0,1,8
855,7,1,9
856,7,4,6
857,0,4,8
858,7,4,6
859,8,4,4
860,4,1,3
861,6,4,0
862,3,0,4
863,3,1,7
864,0,7,9
865,1,6,8
867,7,5,6
868,0,4,6
870,3,7,1
871,1,6,8
872,4,0,6
873,2,8,9
874,3,7,1
876,4,0,5
877,2,9,9
879,7,4,6
880,8,4,9
884,9,2,2
885,0,5,6
887,1,4,4
890,4,0,6
891,6,5,4
892,7,4,3
894,1,6,8
895,1,2,8
896,3,8,1
897,7,1,8
898,3,1,1
901,6,1,4
902,6,4,4
903,5,8,9
904,8,7,2
905,7,8,9
906,1,6,2
907,6,4,4
908,8,4,9
909,8,4,4
911,3,8,4
913,4,5,0
914,0,8,8
915,1,6,7
917,8,7,9
918,8,4,4
919,0,1,7
920,6,4,3
921,9,5,7
922,9,1,7
923,9,3,0
924,5,4,6
926,8,5,4
927,6,1,4
928,0,5,9
930,4,5,6
931,2,5,8
932,3,2,7
934,7,4,6
935,2,4,9
936,2,9,9
940,9,2,1
942,7,4,6
944,0,6,6
946,0,1,7
949,8,3,4
950,3,1,1
951,9,4,2
952,6,4,4
953,1,7,8
954,4,3,3
955,7,1,5
956,0,9,6
958,7,1,2
959,8,4,4
963,6,0,4
964,6,1,4
966,6,1,5
968,1,6,7
970,9,4,1
973,1,6,7
974,7,1,2
975,0,1,7
976,6,4,4
977,8,4,4
979,9,4,7
980,2,1,4
981,9,2,7
983,4,0,6
984,7,1,6
985,8,4,4
987,1,5,7
989,0,4,2
990,1,6,8
991,5,0,1
992,8,4,4
994,6,0,4
995,3,7,6
997,1,2,8
998,3,8,1
1000,5,3,7
1002,8,1,1
1004,8,4,4
1006,1,6,4
1007,8,6,4
1008,9,7,8
1009,6,1,4
1010,0,5,9
1013,1,6,7
1015,4,5,3
1016,1,5,8
1017,6,3,4
1018,0,1,9
1020,1,6,4
1022,0,7,6
1023,0,1,7
1024,3,1,1
1025,5,7,9
1026,0,1,4
1027,0,7,2
1028,6,4,4
1029,6,4,4
1030,3,1,9
1031,3,9,9
1033,3,0,9
1037,7,1,5
1038,2,5,6
1039,2,1,4
1041,5,4,0
1044,8,4,7
1045,5,9,1
1046,2,1,0
1048,1,6,7
1051,2,6,0
1052,0,7,2
1053,3,9,1
1054,1,6,8
1056,3,1,9
1058,6,1,8
1059,8,4,0
1060,9,2,7
1062,6,4,4
1065,3,0,0
1066,9,2,7
1067,0,1,7
1068,9,4,7
1069,6,4,4
1070,3,8,9
1071,6,4,4
1073,7,1,6
1074,3,1,1
1075,8,4,7
1076,0,4,9
1077,0,5,7
1078,0,7,8
1079,6,1,9
1080,6,5,4
1081,6,1,4
1083,2,5,7
1086,4,5,6
1087,6,4,4
1088,3,1,7
1089,6,1,4
1090,0,4,9
1091,8,3,4
1092,6,3,5
1093,0,4,1
1096,7,4,6
1097,5,1,6
1098,1,6,8
1099,2,5,5
1102,8,4,4
1103,0,5,7
1104,9,4,7
1106,9,4,1
1107,7,5,5
1108,2,4,1
1109,0,5,8
1110,2,5,1
1111,8,7,0
1112,3,7,6
1114,9,4,2
1115,1,6,8
1116,5,1,1
1117,5,4,7
1119,7,4,6
1121,3,2,6
1122,8,4,9
1123,3,5,2
1125,6,5,4
1127,8,3,4
1132,2,4,1
1133,4,5,6
1135,6,5,4
1136,9,2,7
1140,6,1,4
1141,1,2,7
1142,8,4,4
1143,6,0,2
1144,1,6,7
1146,2,5,6
1148,2,5,5
1151,2,5,0
1152,0,5,7
1153,8,2,9
1154,6,4,4
1155,9,6,7
1157,7,6,6
1158,1,6,7
1159,8,4,7
1160,8,1,6
1161,0,6,7
1162,7,1,3
1164,8,7,4
1165,0,1,8
1166,3,8,2
1168,3,7,2
1169,7,5,0
1170,7,4,9
1172,2,5,4
1173,3,5,4
1174,1,6,8
1175,9,4,7
1176,1,2,7
1179,3,8,7
1180,3,0,4
1182,1,6,8
1183,0,4,5
1184,6,1,4
1185,1,4,7
1186,4,5,6
1187,1,6,8
1188,0,1,9
1190,1,6,7
1191,1,6,7
1192,6,0,0
1194,4,5,6
1195,6,4,4
1197,0,7,6
1198,7,1,0
1199,9,2,1
1200,8,1,4
1201,7,8,1
1202,2,5,0
1204,6,4,5
1205,8,4,6
1206,1,6,8
1209,7,8,6
1210,0,6,7
1211,6,4,0
1212,1,5,7
1214,5,9,6
1215,7,4,6
1217,4,5,6
1218,8,2,6
1219,3,8,7
1221,9,2,1
1224,7,4,6
1225,6,4,4
1226,6,5,4
1227,3,5,6
1229,1,6,8
1232,1,6,8
1234,1,6,8
1235,5,1,1
1238,1,6,8
1240,2,4,0
1241,0,7,7
1242,8,2,5
1243,8,7,7
1245,6,9,4
1246,7,1,9
1247,3,5,0
1250,7,4,6
1251,2,5,9
1252,5,7,7
1253,8,7,4
1254,2,5,1
1256,9,7,7
1257,2,5,8
1259,8,4,4
1260,1,4,8
1261,9,6,7
1262,8,1,4
1263,8,4,7
1264,8,4,4
1265,9,6,8
1266,0,6,2
1267,4,5,8
1269,3,7,0
1271,8,4,7
1272,4,1,0
1273,6,0,0
1274,3,4,4
1275,3,5,9
1276,5,7,0
1277,2,9,6
1278,2,4,1
1281,8,4,4
1282,9,2,6
1283,5,7,7
1284,8,4,4
1286,8,7,1
1287,9,6,7
1288,1,2,2
1289,6,1,4
1290,5,7,9
1291,9,2,7
1293,4,1,6
1295,0,1,7
1296,7,2,9
1297,2,0,9
1298,9,2,7
1299,7,9,2
1301,1,6,7
1302,6,5,4
1303,4,1,0
1307,2,1,9
1309,6,1,5
1310,0,8,7
1311,8,4,4
1312,6,0,4
1313,1,6,7
1316,5,1,9
1317,9,4,7
1318,5,1,7
1321,2,1,1
1326,6,0,4
1327,6,4,4
1331,8,4,4
1332,1,6,7
1335,1,6,7
1336,4,1,0
1337,5,7,7
1338,6,4,4
1340,1,6,7
1341,4,5,5
1342,7,1,2
1343,0,5,9
1344,9,4,7
1345,4,0,0
1347,8,7,6
1349,8,4,7
1352,2,5,1
1354,1,6,6
1357,9,4,7
1358,8,4,7
1359,9,4,1
1360,7,1,9
1362,5,4,7
1363,1,6,7
1364,4,0,3
1365,0,4,9
1366,8,7,0
1367,2,4,0
1368,3,0,7
1369,8,4,4
1370,9,2,1
1371,1,5,8
1374,2,1,6
1376,9,2,7
1377,3,1,0
1378,1,6,7
1379,7,1,8
1381,6,4,4
1383,8,3,6
1384,9,4,7
1385,5,7,9
1386,3,1,4
1387,9,2,7
1389,5,1,6
1390,6,4,4
1392,2,9,4
1395,3,7,4
1396,1,6,7
1397,0,4,9
1398,7,4,0
1402,7,1,0
1403,6,8,1
1404,1,2,7
1405,1,5,8
1407,8,7,4
1408,1,6,8
1409,0,7,6
1410,1,6,7
1411,3,2,9
1412,1,6,8
1413,1,4,0
1414,1,6,7
1415,7,4,6
1417,9,4,7
1418,6,8,1
1419,8,7,7
1421,6,4,4
1422,8,7,0
1426,7,5,6
1427,9,7,7
1428,7,4,6
1429,6,0,9
1430,8,4,7
1431,4,5,3
1432,9,4,7
1433,7,1,0
1434,0,1,9
1435,1,2,7
1436,6,1,1
1439,9,2,4
1440,0,1,6
1441,4,1,0
1444,1,9,8
1446,0,5,9
1448,4,0,5
1449,6,4,4
1450,2,5,9
1452,6,1,5
1454,3,5,8
1455,6,4,4
1457,1,6,4
1458,1,2,7
1459,8,7,7
1460,6,4,4
1461,0,5,6
1462,4,0,6
1463,0,1,7
1464,1,6,8
1465,9,7,8
1467,1,3,8
1468,3,7,9
1471,8,5,4
1472,7,4,0
1473,7,5,3
1476,7,4,3
1477,7,4,0
1478,7,4,2
1480,1,8,8
1481,2,5,1
1482,8,4,7
1483,6,5,4
1484,4,0,5
1486,7,4,6
1487,9,4,8
1488,8,4,7
1489,6,3,4
1490,8,7,4
1491,4,0,6
1492,9,4,7
1493,1,2,8
1496,2,4,0
1497,8,4,4
1499,8,4,1
1502,2,4,4
1504,1,6,8
1505,2,8,6
1508,8,7,2
1509,1,6,6
1510,8,4,9
1511,1,6,8
1512,8,4,2
1514,0,4,2
1515,2,5,6
1516,4,0,7
1517,1,6,4
1518,3,8,1
1519,6,4,4
1520,7,5,2
1521,7,1,0
1522,4,5,3
1524,3,7,4
1528,2,5,1
1530,3,4,8
1531,7,1,5
1532,8,4,4
1533,4,1,6
1534,4,0,5
1538,3,5,7
1539,2,5,1
1540,8,3,4
1542,5,1,7
1544,4,1,5
1546,4,3,3
1547,2,5,7
1549,1,6,7
1550,6,4,1
1551,4,1,6
1552,3,7,7
1555,0,1,7
1556,8,7,4
1557,8,4,9
1558,4,3,7
1559,5,1,7
1560,7,0,2
1561,5,7,7
1562,6,4,4
1563,9,6,7
1564,1,6,8
1565,6,5,4
1566,7,4,6
1567,2,0,6
1569,1,5,7
1571,5,8,0
1572,6,3,4
1573,0,4,8
1575,2,1,4
1578,6,4,4
1579,0,1,4
1582,9,7,7
1583,1,6,4
1584,7,4,6
1585,7,8,0
1586,5,1,7
1588,5,8,7
1589,6,5,4
1590,4,1,6
1591,1,6,7
1593,3,1,4
1594,3,7,7
1596,0,8,7
1597,3,7,6
1599,5,4,1
1600,8,4,5
1602,7,8,0
1603,3,5,4
1604,1,6,7
1606,3,8,9
1610,2,5,5
1611,3,8,4
1612,3,4,0
1613,8,4,3
1614,1,6,8
1615,7,8,2
1616,7,8,0
1617,0,5,4
1618,7,8,6
1621,1,6,8
1622,4,8,8
1623,2,4,6
1625,3,8,7
1626,9,1,7
1628,4,1,6
1629,9,4,7
1630,9,4,1
1631,1,6,8
1633,1,6,9
1634,6,1,4
1635,7,1,6
1637,5,1,7
1638,4,1,7
1639,9,2,7
1641,6,4,4
1642,5,1,7
1643,9,4,7
1646,0,7,9
1647,7,8,3
1648,8,4,2
1650,5,9,9
1651,0,6,9
1652,0,1,1
1653,9,1,7
1654,9,2,7
1656,2,5,6
1659,8,4,6
1660,3,4,1
1661,6,4,4
1662,3,7,9
1663,6,4,4
1664,0,5,6
1665,6,4,4
1666,6,1,4
1667,6,4,4
1669,6,1,4
1672,6,5,3
1674,4,8,6
1676,8,4,4
1677,1,6,8
1678,2,5,7
1679,7,5,0
1680,6,7,4
1682,7,1,0
1683,8,7,2
1688,6,4,2
1691,8,4,4
1692,9,2,1
1694,0,5,6
1695,9,4,7
1696,4,5,7
1697,9,4,2
1698,5,1,6
1699,7,1,6
1701,5,4,9
1702,9,4,7
1703,5,9,1
1704,3,7,0
1705,0,7,7
1706,1,3,8
1707,9,4,7
1708,7,5,1
1711,1,4,8
1712,0,1,8
1714,0,1,9
1716,1,6,7
1717,7,4,6
1719,0,5,7
1722,6,0,4
1725,0,7,6
1726,0,1,7
1727,9,7,7
1728,0,6,7
1729,8,4,4
1730,4,1,0
1733,3,7,9
1735,0,5,9
1737,6,7,9
1738,5,6,7
1740,1,6,7
1742,8,7,4
1743,1,2,8
1744,0,6,8
1745,5,4,6
1747,1,4,8
1748,0,1,9
1749,2,1,6
1750,8,6,4
1751,1,2,7
1752,5,1,7
1753,6,0,4
1754,7,4,0
1755,7,4,6
1756,2,5,4
1757,6,3,0
1758,2,5,8
1760,0,1,7
1761,1,6,7
1763,2,1,7
1767,2,1,6
1768,2,8,9
1769,1,6,7
1770,7,4,0
1775,3,1,7
1776,0,1,7
1777,4,1,0
1778,8,7,9
1780,7,4,9
1781,6,4,4
1782,3,1,9
1783,8,4,4
1784,1,6,6
1786,1,6,7
1787,3,7,0
1789,0,1,7
1790,7,4,0
1792,9,4,7
1793,5,1,1
1794,3,1,7
1796,0,1,9
1797,1,6,8
1802,2,5,7
1806,1,6,8
1807,5,7,7
1809,8,3,4
1810,1,6,4
1811,1,6,8
1814,9,4,7
1816,7,5,9
1817,6,1,4
1818,5,1,1
1819,0,5,7
1820,8,4,7
1822,7,0,1
1825,2,5,6
1826,8,3,6
1827,4,2,6
1828,7,4,0
1829,1,2,8
1831,9,6,2
1832,6,4,1
1833,8,4,4
1834,9,2,7
1838,6,4,4
1839,7,1,6
1842,4,1,8
1843,8,4,4
1844,9,4,7
1845,7,4,6
1846,2,4,4
1848,3,8,4
1849,7,1,6
1851,0,5,9
1852,2,9,4
1853,9,4,1
1854,5,7,9
1855,5,9,9
1856,8,3,4
1857,5,9,9
1859,2,8,4
1860,8,9,0
1861,3,5,1
1863,5,1,7
1864,7,1,6
1865,7,1,6
1866,8,3,4
1867,6,1,4
1869,8,7,4
1870,2,5,1
1871,3,7,7
1872,5,4,9
1873,6,0,4
1874,8,4,7
1875,0,5,9
1876,2,5,6
1877,3,0,6
1878,7,5,6
1879,0,1,7
1880,1,2,7
1881,9,2,1
1882,1,6,6
1886,8,0,7
1889,9,4,7
1890,6,1,0
1891,8,4,9
1892,6,3,7
1893,9,7,7
1894,3,8,1
1895,8,4,9
1896,9,4,7
1897,8,4,2
1899,7,5,6
1900,8,4,7
1901,5,1,6
1903,0,1,6
1904,1,6,8
1905,3,9,5
1906,9,7,6
1908,5,1,0
1910,4,3,5
1911,4,1,8
1912,0,4,4
1913,9,5,0
1916,9,4,1
1918,2,5,6
1919,4,3,6
1920,2,5,0
1923,1,6,4
1925,1,6,7
1926,0,5,1
1927,9,6,1
1930,1,2,5
1931,6,1,4
1932,0,9,9
1936,3,0,9
1940,5,9,7
1941,7,4,1
1943,8,4,4
1944,4,5,0
1947,3,2,1
1948,5,9,0
1949,0,5,7
1950,5,0,1
1951,7,5,6
1952,4,5,3
1953,4,5,1
1956,7,1,6
1958,6,4,4
1960,2,0,9
1961,7,4,6
1962,6,4,4
1963,2,5,6
1964,3,8,9
1965,0,6,7
1966,7,1,0
1967,7,5,6
1968,8,4,4
1970,1,8,4
1971,4,0,6
1973,0,5,9
1974,6,4,4
1976,5,1,9
1977,5,9,1
1978,6,1,4
1979,3,1,9
1980,9,2,1
1981,3,4,1
1982,6,1,4
1984,7,6,0
1987,9,6,7
1988,5,1,7
1989,6,3,4
1991,1,3,8
1992,6,4,4
1994,8,2,6
1995,2,1,6
1999,5,7,7
2000,1,5,4
2004,7,1,0
2006,7,4,8
2007,8,4,4
2008,9,4,6
2009,1,5,9
2012,5,4,6
2013,6,4,0
2014,8,4,4
2015,4,1,3
2016,6,0,4
2019,9,5,1
2020,9,2,7
2022,5,0,1
2024,6,4,4
2025,4,1,6
2026,5,9,7
2028,7,2,2
2029,3,8,4
2031,1,6,8
2035,6,0,4
2039,8,3,5
2040,0,1,6
2041,0,5,7
2042,1,6,8
2043,8,4,4
2044,3,5,1
2045,1,6,8
2048,8,4,0
2050,8,3,9
2051,5,1,7
2052,8,3,2
2053,6,4,5
2055,5,9,0
2056,5,9,7
2057,5,9,7
2062,7,4,8
2063,1,6,8
2064,8,4,2
2068,3,0,9
2070,2,5,7
2071,9,1,2
2072,6,5,1
2073,2,5,7
2074,2,5,6
2076,3,7,7
2077,0,7,7
2079,0,5,9
2081,3,9,9
2082,2,5,4
2084,7,1,6
2086,1,7,2
2088,7,5,6
2089,7,5,0
2090,2,5,1
2091,0,7,9
2092,1,6,8
2093,6,0,4
2095,0,4,7
2097,2,5,6
2098,0,9,6
2099,1,6,8
2100,2,4,1
2101,6,4,4
2102,0,7,7
2103,1,4,7
2104,6,5,4
2105,6,4,4
2106,5,7,7
2107,3,8,1
2109,0,5,8
2110,0,2,4
2111,9,2,7
2112,1,7,8
2113,0,1,8
2115,5,8,7
2116,9,4,7
2117,7,4,6
2118,8,4,4
2119,6,4,4
2121,6,1,4
2122,0,4,6
2123,2,1,4
2124,0,5,7
2126,9,1,7
2131,7,4,6
2132,2,4,4
2133,3,5,9
2135,8,3,4
2137,2,4,6
2138,6,8,4
2139,8,3,0
2141,7,5,0
2142,1,6,8
2143,9,2,7
2144,3,4,7
2146,2,5,6
2147,7,1,9
2148,9,5,7
2151,5,3,7
2152,7,5,6
2153,8,4,4
2156,8,3,7
2157,3,5,0
2158,9,4,2
2160,0,5,8
2161,5,1,1
2162,5,4,7
2163,7,6,0
2164,1,6,8
2166,0,5,7
2167,7,5,1
2168,5,1,7
2169,8,1,0
2170,2,5,6
2171,2,7,4
2172,5,1,4
2173,3,7,9
2175,3,7,7
2177,9,1,1
2179,1,6,7
2180,4,7,0
2181,3,7,1
2185,0,4,9
2188,9,2,7
2189,2,5,1
2190,9,6,7
2192,0,5,4
2194,8,4,7
2197,6,4,1
2198,8,4,4
2200,0,1,9
2201,5,3,1
2202,9,6,7
2203,6,1,0
2205,5,1,1
2206,1,5,4
2207,3,0,4
2208,4,3,6
2210,2,4,6
2211,7,4,6
2212,2,0,8
2214,4,0,0
2215,0,4,7
2217,8,4,4
2218,4,5,6
2219,5,9,9
2220,1,6,7
2221,2,0,1
2222,6,3,3
2223,8,4,9
2224,1,6,6
2225,7,4,0
2227,8,3,0
2228,7,1,6
2230,3,2,4
2234,7,5,6
2235,2,4,6
2236,5,1,9
2237,6,1,4
2238,1,6,7
2239,7,1,6
2240,9,5,1
2241,0,5,4
2243,3,7,9
2244,9,2,7
2245,8,7,7
2249,0,7,7
2252,3,1,1
2254,8,7,7
2256,4,5,6
2257,0,2,7
2258,1,3,8
2259,5,1,0
2261,3,7,7
2263,6,4,4
2264,0,4,5
2266,8,3,4
2268,3,1,4
2269,3,7,6
2272,7,4,6
2274,1,6,8
2275,6,3,4
2276,0,6,8
2277,5,1,1
2278,9,2,7
2281,5,3,6
2282,9,4,2
2283,4,5,5
2284,8,4,6
2285,3,0,0
2287,2,5,4
2289,1,6,8
2291,5,1,7
2295,8,4,4
2296,9,1,7
2297,7,4,1
2298,0,7,6
2300,3,7,9
2301,2,5,1
2302,0,7,6
2303,2,0,1
2304,6,1,4
2306,3,7,9
2307,9,1,7
2308,1,5,8
2309,6,0,4
2310,6,3,1
2311,7,0,5
2312,2,1,4
2313,6,4,3
2314,3,7,7
2318,2,5,5
2319,7,4,6
2322,0,5,1
2323,8,7,4
2326,7,4,6
2327,1,2,8
2328,7,8,8
2330,0,5,7
2332,2,5,6
2333,6,0,4
2334,1,6,7
2335,5,7,6
