Accuracy on the validation data,0.7619

Number of Type I results,12
Number of Type II results,247
Number of Type III results,567
Number of Type IV results,6793

Ratio of Type IV results to correct results,0.8915868224176401

Details of Type IV results
Input index,rp,r1,r2
0,3,4,7
1,8,3,3
2,8,1,1
3,0,1,4
4,6,8,8
5,6,9,1
8,3,1,5
9,1,6,4
11,9,2,2
13,7,3,6
14,9,8,0
16,5,9,6
17,7,8,0
18,8,4,4
19,6,8,8
21,0,9,3
22,4,7,9
23,9,8,2
27,0,4,9
28,9,2,0
29,6,1,1
30,6,1,7
31,5,9,9
34,9,2,0
38,9,2,4
39,5,0,6
43,6,0,8
44,0,4,3
45,9,3,0
46,3,6,9
47,9,2,0
48,7,2,6
50,9,2,4
51,8,4,3
53,3,1,0
54,8,7,9
55,8,2,3
56,7,6,9
60,7,5,6
62,6,5,4
64,6,1,8
65,2,1,8
67,2,3,8
68,3,1,1
69,7,1,9
72,8,4,4
73,8,7,3
74,0,1,2
75,2,6,3
77,3,0,9
78,3,5,6
79,8,9,5
80,8,0,3
82,1,5,4
83,7,9,6
84,2,4,3
85,5,4,6
86,2,1,9
88,8,7,2
89,9,2,7
90,0,4,2
92,8,3,3
93,6,5,8
94,4,1,2
95,6,0,0
96,6,8,7
98,0,9,2
99,7,5,5
100,4,0,2
101,5,7,9
102,6,3,0
103,3,1,0
104,1,4,4
105,1,2,4
107,6,2,1
108,8,0,4
109,7,1,0
110,4,2,1
111,0,1,4
113,2,1,3
114,1,8,7
115,3,0,2
116,0,9,3
118,2,0,0
120,8,1,4
121,3,9,0
124,8,1,0
125,0,4,8
126,8,4,9
127,3,0,6
130,4,6,9
131,1,2,7
132,8,2,3
133,9,2,4
134,1,9,2
135,2,1,9
136,9,2,0
137,7,2,6
141,5,1,6
142,6,0,8
144,8,1,4
145,7,3,1
146,6,8,1
148,5,1,4
149,2,0,4
152,6,0,8
153,0,9,2
156,2,9,3
157,9,2,0
159,4,8,5
161,1,4,7
162,6,1,5
167,4,0,5
169,0,2,4
170,9,8,1
171,9,7,7
173,8,0,9
174,9,2,7
175,9,2,0
176,3,9,2
177,7,0,6
179,0,2,4
180,0,9,2
181,5,1,9
182,2,4,3
183,2,1,3
184,3,0,2
185,8,2,3
186,6,4,9
187,3,6,9
190,5,6,9
191,8,0,4
192,0,2,4
193,1,6,0
194,7,8,9
196,8,9,0
197,8,9,9
198,7,1,9
199,8,2,4
202,8,2,4
205,3,1,6
206,0,3,2
207,5,6,9
208,7,9,6
209,9,2,0
210,7,8,0
212,5,9,0
215,0,9,4
216,7,9,5
217,9,1,0
219,2,8,9
220,7,9,6
222,9,3,0
224,3,0,9
230,5,9,9
231,1,2,3
233,8,1,1
234,8,2,4
235,0,9,2
238,5,9,9
243,9,2,2
244,0,4,2
245,3,0,9
246,1,8,7
248,2,1,4
250,5,9,9
251,3,1,4
252,9,3,2
255,0,9,9
256,3,1,1
257,0,3,2
260,8,1,7
261,1,8,4
264,0,4,3
265,8,2,4
267,4,8,3
268,7,9,6
269,0,1,8
270,2,9,9
274,8,4,4
276,0,2,4
278,4,6,7
279,3,0,2
280,9,4,2
281,0,2,4
282,6,5,9
283,1,2,3
285,9,2,0
286,1,3,6
288,7,4,6
289,9,2,0
291,2,1,3
292,6,8,9
294,3,9,2
295,4,6,9
296,6,0,7
297,0,2,3
298,0,9,9
299,6,8,5
301,6,1,8
304,6,0,0
305,1,2,4
307,2,1,3
308,1,2,4
310,8,2,3
311,6,0,3
313,0,9,9
314,4,6,3
315,0,9,9
316,7,0,6
317,7,6,6
318,5,0,6
319,5,6,0
320,3,1,1
323,3,6,9
325,1,2,6
326,7,8,6
327,5,3,9
328,4,1,5
329,6,0,1
330,1,7,3
331,9,3,0
332,3,4,9
333,6,0,7
334,6,4,8
335,9,2,5
336,3,1,9
337,8,2,4
338,0,4,2
339,7,5,6
340,2,8,8
341,6,8,8
342,2,9,8
344,8,1,5
345,5,6,9
346,4,0,9
349,9,2,2
350,9,2,0
351,1,2,3
353,2,9,3
358,8,2,1
359,0,2,4
360,9,2,2
361,5,9,6
363,1,7,3
364,9,2,2
368,8,4,9
369,1,3,4
371,7,9,6
372,9,2,7
375,7,0,2
377,7,2,1
379,6,0,7
380,6,0,1
381,9,2,8
382,0,9,2
386,7,6,6
387,2,4,8
389,5,9,0
391,2,4,3
392,6,5,5
393,2,0,4
395,6,5,8
396,2,6,5
397,3,1,5
398,0,2,3
399,3,8,4
400,9,2,0
401,8,3,3
402,7,9,6
403,8,4,3
404,8,2,1
405,4,6,5
406,0,9,3
408,8,9,3
409,2,8,3
410,7,0,6
411,9,7,0
412,3,5,2
413,6,5,3
414,1,2,5
415,9,2,2
417,7,1,4
418,3,6,6
419,7,4,9
420,4,0,9
423,0,1,7
424,2,6,3
425,9,2,2
429,6,0,8
430,2,6,9
432,3,1,9
433,7,3,6
435,7,6,6
436,2,1,9
438,3,4,0
439,1,2,4
440,1,5,4
441,4,1,9
442,9,2,0
443,9,2,2
444,5,0,9
445,7,6,5
446,5,0,9
447,0,9,3
448,2,8,5
449,2,9,9
451,9,2,0
452,7,1,6
453,3,9,9
454,9,2,0
455,4,0,9
458,4,0,9
460,5,6,9
461,6,0,8
462,1,8,3
464,3,1,1
465,4,7,8
467,3,9,9
468,7,6,6
470,3,4,9
471,7,5,6
472,8,7,3
473,0,7,2
475,7,9,6
477,0,2,4
480,8,2,4
481,6,0,8
482,8,0,4
483,5,7,2
484,5,9,0
486,9,2,4
487,9,0,2
489,0,9,2
490,1,3,4
491,0,4,7
492,8,2,3
495,8,2,4
496,0,1,7
497,2,3,3
498,2,6,5
501,6,0,8
504,9,4,2
505,4,5,2
506,7,2,2
507,9,5,0
509,4,6,9
510,5,9,6
511,6,0,8
512,6,0,7
513,1,5,0
514,5,3,6
515,3,8,0
516,8,1,9
517,9,5,0
518,5,0,9
519,8,7,4
520,5,9,9
521,7,8,2
523,7,2,9
524,0,5,3
525,5,9,6
527,0,9,3
528,4,7,5
529,6,0,3
530,9,2,7
534,6,0,1
536,6,4,8
537,2,8,3
539,0,1,3
540,1,2,2
542,6,9,7
543,7,9,9
544,5,1,6
545,9,2,2
547,6,1,7
549,5,4,6
550,5,6,6
551,5,3,6
552,8,7,9
554,9,2,0
555,4,2,9
556,6,0,8
557,4,6,1
558,3,1,8
559,2,1,3
560,0,9,2
562,6,0,8
563,2,1,3
564,2,6,3
566,9,2,2
568,9,4,0
569,2,5,8
570,6,1,4
571,7,8,6
573,3,1,9
574,6,1,7
575,6,0,5
576,8,3,4
578,7,8,6
579,5,1,4
580,4,5,9
582,8,1,4
583,4,1,9
584,0,4,3
585,9,3,2
586,3,0,1
587,4,8,5
588,8,2,4
589,9,2,2
590,6,4,8
591,9,2,0
592,2,6,3
593,6,0,8
597,3,1,9
600,8,1,4
601,5,1,2
602,0,2,3
603,2,9,5
604,1,2,4
605,6,0,0
607,3,6,9
608,3,1,1
609,9,2,2
610,6,1,8
612,8,9,0
613,8,2,0
614,5,9,9
615,8,1,3
616,6,5,8
618,2,6,3
619,1,3,4
620,7,5,0
621,7,9,2
622,1,9,3
624,7,8,6
625,9,2,0
627,4,1,8
628,4,2,9
631,5,6,9
632,6,1,8
633,8,1,4
634,7,1,6
635,6,8,8
636,8,2,3
638,0,8,2
640,5,3,6
641,3,4,2
642,0,8,9
643,7,3,6
644,9,2,0
645,1,2,4
646,3,6,9
647,4,5,6
648,4,0,1
650,3,0,8
651,9,2,7
652,5,3,6
653,6,4,1
654,9,2,4
655,2,4,3
656,1,3,4
658,4,0,7
659,1,4,3
661,4,6,2
662,7,8,2
663,6,2,8
664,3,4,9
666,9,3,0
667,0,5,2
668,1,2,7
670,6,1,7
673,3,0,8
675,0,9,3
679,5,1,9
680,9,2,0
681,6,0,8
682,4,1,9
683,8,2,3
684,9,7,2
686,9,2,0
687,6,5,8
691,2,6,3
692,2,4,3
693,7,9,6
694,8,2,4
695,3,1,0
696,8,2,3
698,7,5,6
700,7,8,2
701,2,4,3
703,8,1,4
704,7,4,2
705,4,5,5
706,2,4,3
707,9,4,0
708,8,2,4
709,8,1,4
710,6,9,5
712,8,2,4
713,7,5,9
714,4,0,2
715,3,1,1
716,3,1,9
717,8,9,9
718,4,8,5
719,9,8,0
721,8,2,4
722,8,1,3
723,1,2,3
726,1,2,4
727,3,9,5
728,6,5,7
732,7,8,6
733,9,5,0
737,4,0,5
741,7,8,6
742,0,2,7
743,7,9,2
745,7,4,6
746,6,1,9
747,6,0,1
748,2,0,9
750,9,2,2
753,1,2,0
754,2,6,9
755,2,0,8
756,6,0,8
757,8,7,4
758,2,8,3
759,1,2,3
761,6,9,9
762,6,0,7
763,0,2,9
769,4,3,9
771,1,4,2
772,6,0,8
774,0,9,3
775,2,6,8
777,6,0,8
778,0,5,2
780,9,2,2
781,1,8,4
782,7,6,6
783,6,0,8
784,7,2,6
785,0,2,3
786,3,1,9
788,6,4,4
789,8,3,4
791,0,9,7
792,3,9,9
794,7,8,6
795,7,6,0
800,7,8,6
804,4,8,6
807,4,6,9
808,7,1,6
809,7,3,0
810,5,0,4
812,7,8,6
813,2,6,3
814,0,4,3
815,8,2,9
818,8,2,3
820,6,4,4
821,2,6,5
822,0,2,3
823,8,3,3
824,7,9,6
826,7,6,0
827,6,0,1
828,5,6,9
829,3,7,1
832,2,6,3
833,2,1,3
834,5,6,1
837,2,0,6
838,9,6,0
839,2,0,3
840,7,9,6
841,0,7,8
842,7,8,6
843,2,4,8
846,2,1,3
849,4,6,9
850,7,9,6
852,8,2,9
854,0,9,2
856,7,2,9
858,7,9,6
859,8,2,4
860,4,6,9
861,6,5,3
863,3,9,2
864,0,9,7
865,1,2,4
866,3,9,4
867,7,5,9
870,3,1,8
871,1,3,3
872,4,5,7
873,2,3,4
875,8,3,3
876,4,6,9
877,2,0,0
879,7,6,6
880,8,7,3
885,0,4,2
887,1,6,4
890,4,8,9
891,6,1,7
892,7,4,6
894,1,9,4
896,3,0,0
897,7,8,6
899,5,6,4
902,6,0,1
903,5,0,9
905,7,9,2
906,1,2,3
907,6,4,8
908,8,4,0
909,8,1,1
911,3,1,1
912,0,4,8
913,4,8,9
914,0,4,3
915,1,6,3
917,8,4,3
918,8,1,2
919,0,4,2
920,6,5,1
921,9,2,0
922,9,2,4
923,9,8,0
926,8,0,3
929,0,7,2
930,4,6,9
931,2,4,9
934,7,6,9
935,2,0,8
936,2,4,8
938,9,8,0
940,9,2,4
942,7,3,2
944,0,2,2
945,3,9,1
946,0,2,5
947,1,3,3
948,3,1,9
949,8,6,3
950,3,0,8
951,9,2,2
954,4,6,9
955,7,0,6
958,7,0,9
959,8,2,3
960,9,2,0
962,1,3,7
963,6,5,1
964,6,0,8
966,6,9,9
967,9,2,4
968,1,6,3
969,9,2,0
970,9,2,2
972,2,6,4
973,1,8,7
975,0,9,2
976,6,1,4
977,8,0,3
979,9,2,2
980,2,1,3
983,4,2,5
984,7,8,1
985,8,0,4
988,2,1,3
989,0,9,5
990,1,3,7
991,5,2,9
992,8,7,2
994,6,0,0
995,3,4,5
996,8,0,4
997,1,2,7
998,3,1,9
999,8,2,4
1000,5,7,6
1001,0,4,3
1002,8,2,5
1003,4,6,9
1004,8,9,4
1005,1,2,3
1006,1,3,8
1007,8,2,3
1009,6,0,1
1010,0,9,2
1011,8,2,4
1012,6,4,4
1013,1,9,7
1014,3,6,9
1015,4,2,9
1016,1,8,9
1017,6,0,8
1018,0,9,3
1020,1,2,4
1021,1,4,3
1022,0,9,8
1023,0,4,3
1024,3,9,6
1027,0,3,3
1028,6,8,8
1029,6,8,8
1030,3,8,9
1031,3,0,9
1033,3,0,9
1036,0,1,1
1037,7,5,2
1038,2,0,3
1039,2,6,9
1041,5,1,2
1043,2,8,3
1044,8,2,3
1045,5,6,6
1046,2,6,9
1048,1,2,8
1054,1,8,0
1055,5,0,6
1056,3,9,0
1060,9,2,0
1065,3,4,9
1067,0,8,9
1068,9,2,0
1069,6,1,2
1070,3,4,0
1071,6,2,8
1073,7,3,6
1075,8,2,2
1077,0,9,2
1078,0,7,3
1079,6,0,7
1080,6,4,7
1081,6,0,5
1082,9,2,8
1083,2,6,3
1084,5,9,9
1086,4,5,5
1087,6,5,8
1088,3,5,9
1089,6,0,9
1090,0,4,3
1091,8,4,3
1092,6,4,8
1094,6,0,8
1095,2,4,1
1096,7,6,6
1097,5,2,6
1098,1,6,4
1099,2,4,3
1101,8,7,4
1102,8,0,9
1106,9,2,0
1107,7,8,2
1108,2,1,3
1109,0,4,7
1110,2,1,4
1111,8,2,4
1112,3,4,9
1113,8,9,2
1114,9,3,2
1115,1,4,4
1117,5,9,9
1119,7,6,6
1121,3,1,2
1123,3,6,0
1125,6,5,7
1127,8,9,3
1132,2,6,9
1133,4,6,5
1135,6,8,9
1136,9,1,7
1139,8,4,9
1140,6,0,8
1142,8,1,2
1143,6,5,9
1144,1,2,3
1145,4,0,5
1146,2,6,9
1148,2,1,3
1149,7,6,9
1151,2,1,5
1152,0,4,3
1153,8,9,9
1154,6,0,8
1157,7,8,2
1158,1,2,3
1159,8,2,3
1160,8,2,2
1161,0,1,7
1162,7,9,6
1167,4,5,9
1168,3,6,5
1170,7,2,2
1171,9,2,0
1172,2,9,6
1173,3,0,9
1174,1,2,7
1175,9,1,4
1176,1,4,4
1179,3,6,6
1182,1,2,4
1183,0,4,2
1184,6,5,8
1186,4,6,5
1187,1,5,7
1188,0,4,2
1190,1,2,4
1191,1,2,3
1192,6,4,4
1194,4,0,9
1195,6,0,8
1196,2,6,5
1197,0,9,2
1198,7,8,6
1200,8,7,0
1201,7,9,9
1202,2,1,6
1204,6,3,9
1207,4,0,3
1209,7,4,6
1210,0,9,2
1211,6,0,2
1212,1,6,6
1214,5,9,6
1215,7,8,6
1216,8,3,1
1217,4,8,5
1218,8,1,3
1219,3,9,8
1221,9,3,0
1225,6,0,5
1226,6,5,8
1227,3,6,6
1229,1,3,3
1231,9,2,2
1233,4,0,9
1234,1,2,4
1235,5,6,6
1237,0,9,2
1238,1,2,8
1241,0,1,7
1242,8,2,1
1243,8,7,3
1245,6,1,1
1247,3,4,8
1248,2,9,8
1249,4,6,9
1250,7,0,6
1252,5,9,6
1254,2,4,3
1255,4,0,5
1257,2,0,3
1259,8,2,4
1260,1,2,7
1262,8,9,4
1263,8,1,3
1265,9,2,2
1267,4,8,9
1269,3,9,2
1270,1,2,3
1271,8,2,4
1273,6,5,1
1274,3,0,9
1277,2,6,3
1278,2,0,3
1279,8,3,9
1281,8,0,4
1282,9,3,3
1284,8,1,9
1285,9,3,0
1286,8,1,4
1287,9,4,4
1289,6,4,8
1291,9,2,4
1294,8,9,4
1295,0,1,5
1296,7,9,6
1298,9,1,2
1301,1,2,7
1303,4,6,9
1305,9,2,0
1306,1,4,3
1309,6,8,9
1310,0,3,3
1311,8,2,3
1313,1,4,4
1314,9,2,0
1316,5,9,6
1317,9,2,0
1319,0,3,2
1320,7,8,6
1321,2,1,5
1322,0,9,9
1323,0,4,3
1324,4,8,9
1325,2,6,5
1326,6,8,1
1327,6,0,8
1328,5,0,9
1329,5,6,7
1331,8,0,7
1332,1,8,7
1333,7,8,0
1334,3,4,0
1335,1,2,3
1336,4,6,9
1337,5,0,6
1338,6,0,8
1339,5,6,1
1340,1,3,4
1341,4,6,2
1342,7,5,6
1343,0,2,4
1344,9,2,2
1345,4,9,9
1347,8,4,3
1348,2,6,8
1349,8,7,4
1350,4,0,5
1351,7,5,2
1352,2,3,0
1354,1,6,4
1356,2,8,3
1357,9,8,0
1358,8,0,9
1359,9,2,0
1360,7,2,9
1361,9,3,0
1363,1,7,4
1364,4,5,9
1365,0,9,3
1366,8,0,3
1367,2,1,3
1368,3,9,2
1369,8,7,4
1370,9,2,2
1371,1,2,4
1373,3,0,1
1375,4,1,3
1376,9,2,0
1378,1,2,4
1383,8,0,1
1384,9,2,2
1385,5,0,6
1386,3,1,9
1387,9,2,7
1389,5,6,9
1390,6,0,5
1392,2,6,9
1393,4,0,1
1395,3,1,2
1397,0,2,3
1398,7,2,6
1399,2,0,3
1401,4,9,5
1402,7,2,6
1403,6,4,8
1404,1,5,3
1405,1,8,2
1406,9,2,2
1407,8,1,9
1408,1,8,4
1409,0,9,4
1411,3,7,5
1412,1,2,8
1415,7,8,6
1416,3,0,6
1417,9,2,0
1418,6,4,8
1419,8,2,3
1421,6,4,3
1422,8,0,2
1423,4,8,3
1424,9,3,4
1426,7,9,2
1428,7,8,6
1430,8,2,9
1431,4,6,9
1432,9,2,4
1434,0,9,2
1435,1,3,8
1436,6,0,7
1437,1,6,7
1439,9,1,3
1440,0,1,9
1441,4,6,9
1442,3,5,1
