Accuracy on the validation data,0.7663

Number of Type I results,38
Number of Type II results,481
Number of Type III results,951
Number of Type IV results,6193

Ratio of Type IV results to correct results,0.8081691243638262

Details of Type IV results
Input index,rp,r1,r2
272,6,1,9
273,3,8,9
274,8,6,2
276,0,4,4
278,4,5,3
280,9,4,4
281,0,3,9
282,6,1,9
283,1,4,5
285,9,4,3
286,1,3,2
288,7,2,8
289,9,4,1
290,1,9,5
291,2,1,9
294,3,6,5
295,4,5,3
296,6,4,9
297,0,2,2
298,0,2,5
299,6,5,9
300,6,7,9
301,6,1,7
303,2,0,6
307,2,9,9
310,8,6,0
311,6,4,9
314,4,8,9
315,0,8,5
316,7,9,5
318,5,2,3
319,5,2,0
320,3,5,0
321,5,2,6
322,2,5,9
326,7,2,2
329,6,4,9
330,1,4,8
331,9,4,2
332,3,9,9
333,6,1,5
334,6,4,9
335,9,4,5
336,3,1,9
337,8,0,0
338,0,8,9
339,7,4,3
340,2,1,9
341,6,5,5
342,2,8,6
347,6,0,9
348,8,3,2
349,9,4,2
350,9,4,4
351,1,3,5
353,2,0,9
354,2,8,9
357,2,5,9
358,8,7,2
359,0,9,5
360,9,7,5
361,5,8,1
362,8,6,9
364,9,3,4
365,4,9,3
369,1,3,0
370,4,6,6
371,7,8,3
373,4,8,6
374,2,7,9
377,7,2,3
379,6,5,5
380,6,4,9
381,9,3,4
385,8,0,9
386,7,1,1
391,2,8,9
392,6,9,5
393,2,7,9
395,6,7,7
402,7,9,3
403,8,2,4
404,8,3,0
405,4,5,5
406,0,8,7
407,1,4,0
408,8,3,4
409,2,5,9
410,7,8,3
412,3,5,9
413,6,1,9
414,1,0,5
415,9,0,0
419,7,5,1
420,4,1,5
423,0,8,3
424,2,5,4
429,6,1,9
430,2,5,9
432,3,6,9
436,2,9,3
438,3,8,1
440,1,9,5
441,4,2,6
445,7,8,3
448,2,6,9
451,9,3,3
452,7,8,3
453,3,8,9
454,9,5,4
455,4,2,9
457,5,1,9
458,4,1,5
461,6,9,9
464,3,5,9
467,3,1,9
469,8,4,5
471,7,6,3
472,8,3,2
474,5,8,9
475,7,6,3
476,6,5,9
477,0,6,2
481,6,7,9
482,8,6,4
483,5,8,1
484,5,9,9
486,9,6,3
490,1,3,4
491,0,8,4
493,1,4,0
494,1,6,4
495,8,3,9
498,2,9,5
499,0,1,5
500,4,5,7
501,6,5,4
503,4,5,9
505,4,2,5
506,7,6,1
507,9,4,0
509,4,8,3
510,5,3,3
511,6,4,9
512,6,8,9
513,1,9,5
514,5,2,6
515,3,8,9
516,8,0,9
517,9,8,3
519,8,0,5
521,7,1,3
527,0,9,5
528,4,2,0
529,6,4,9
532,9,4,5
533,5,2,0
534,6,5,9
535,6,1,9
536,6,9,1
537,2,8,5
540,1,3,0
541,7,9,5
542,6,9,9
544,5,6,3
546,1,0,4
547,6,5,9
549,5,2,2
550,5,2,1
552,8,3,3
555,4,8,1
556,6,9,1
557,4,2,9
558,3,5,0
559,2,5,9
564,2,4,5
565,3,5,0
568,9,3,5
569,2,9,7
570,6,1,9
572,1,6,0
573,3,1,5
574,6,8,9
575,6,2,9
576,8,3,0
578,7,5,8
579,5,9,9
580,4,7,5
581,0,7,6
582,8,0,9
584,0,3,5
585,9,6,5
586,3,6,9
588,8,3,6
589,9,4,4
590,6,5,9
591,9,3,5
592,2,1,9
593,6,5,9
594,1,4,4
596,7,1,3
597,3,2,9
599,3,8,9
600,8,4,9
601,5,8,0
602,0,8,5
603,2,6,0
605,6,5,9
607,3,5,6
608,3,5,9
609,9,6,4
610,6,5,9
612,8,3,2
613,8,6,2
614,5,8,3
616,6,1,9
618,2,7,5
619,1,9,2
622,1,9,0
624,7,1,8
626,9,0,1
627,4,2,5
628,4,8,3
629,1,0,0
630,2,4,9
631,5,1,9
632,6,8,9
635,6,9,3
636,8,3,5
638,0,9,4
640,5,9,9
642,0,3,5
646,3,1,9
647,4,1,9
648,4,9,5
649,5,8,1
650,3,8,9
651,9,4,5
653,6,5,9
654,9,5,5
655,2,1,7
656,1,9,4
657,1,9,3
659,1,3,5
660,9,1,3
661,4,5,3
663,6,1,9
664,3,8,9
666,9,3,2
667,0,8,2
670,6,9,3
671,3,7,9
673,3,5,9
678,0,6,6
679,5,8,9
681,6,8,9
682,4,2,6
683,8,7,5
684,9,5,3
686,9,2,3
687,6,7,7
691,2,5,6
692,2,5,6
694,8,3,2
695,3,8,5
696,8,1,2
697,2,9,9
701,2,6,9
702,4,7,5
704,7,8,3
705,4,1,5
706,2,8,9
707,9,2,5
708,8,1,4
709,8,6,9
712,8,3,6
713,7,1,9
714,4,1,9
715,3,4,9
716,3,1,9
717,8,9,0
718,4,5,1
719,9,8,2
721,8,6,1
722,8,3,9
723,1,7,5
727,3,5,9
728,6,7,7
733,9,4,4
736,1,3,5
738,1,3,5
741,7,8,3
743,7,1,8
746,6,1,9
747,6,8,9
748,2,8,9
750,9,4,2
753,1,4,0
754,2,5,9
755,2,8,0
756,6,1,9
757,8,2,2
758,2,7,9
759,1,3,2
762,6,4,9
763,0,8,4
764,1,9,0
765,2,5,9
768,5,8,9
769,4,1,6
772,6,7,9
777,6,9,1
778,0,9,4
781,1,4,5
783,6,1,1
784,7,0,9
785,0,8,5
786,3,1,9
788,6,4,9
789,8,2,9
791,0,8,9
794,7,5,5
795,7,2,3
799,2,7,1
801,1,9,5
807,4,5,5
808,7,9,8
810,5,7,2
811,3,1,9
812,7,1,8
813,2,5,6
814,0,8,4
815,8,0,9
816,9,4,2
818,8,3,4
820,6,0,9
821,2,7,1
822,0,4,4
823,8,2,0
824,7,6,3
825,3,2,9
826,7,0,4
827,6,4,9
831,3,8,9
832,2,5,6
833,2,9,9
834,5,4,9
837,2,5,5
838,9,5,0
839,2,5,9
843,2,5,9
846,2,1,9
847,0,3,4
848,2,1,9
849,4,5,5
851,9,3,1
852,8,4,9
854,0,8,4
856,7,9,3
857,0,3,4
858,7,5,1
859,8,2,1
860,4,8,5
861,6,1,7
863,3,8,0
864,0,7,9
865,1,6,5
867,7,9,3
869,1,3,5
872,4,1,8
873,2,8,5
874,3,2,0
875,8,6,0
876,4,5,5
880,8,2,4
881,4,2,0
884,9,4,3
890,4,2,8
891,6,1,5
892,7,8,1
894,1,3,0
895,1,7,5
896,3,5,9
897,7,5,8
898,3,0,9
899,5,8,6
901,6,1,9
902,6,1,1
904,8,6,6
905,7,8,9
906,1,0,5
907,6,0,9
908,8,6,6
909,8,2,6
910,5,7,0
911,3,8,9
913,4,2,9
915,1,4,5
918,8,3,2
920,6,5,1
921,9,4,3
922,9,0,5
926,8,1,6
927,6,9,5
928,0,8,5
929,0,6,4
930,4,5,7
931,2,5,9
932,3,8,6
935,2,9,7
936,2,7,9
939,8,2,2
942,7,4,0
944,0,4,4
945,3,8,6
946,0,2,9
947,1,4,7
948,3,2,5
949,8,3,9
950,3,8,9
951,9,1,2
952,6,1,9
953,1,4,6
955,7,5,3
956,0,2,9
958,7,2,3
959,8,3,9
960,9,0,2
961,1,9,0
962,1,0,4
963,6,5,9
964,6,8,9
965,6,0,9
966,6,5,9
967,9,4,3
969,9,4,2
971,4,1,5
973,1,3,0
975,0,3,4
977,8,3,2
979,9,4,3
980,2,9,9
983,4,8,5
985,8,1,6
987,1,4,5
988,2,6,6
989,0,9,4
992,8,3,2
994,6,5,9
996,8,9,9
997,1,9,4
998,3,8,9
999,8,9,9
1001,0,8,9
1003,4,2,5
1004,8,3,9
1005,1,4,5
1007,8,3,6
1008,9,8,4
1009,6,2,3
1010,0,1,4
1011,8,3,9
1012,6,4,9
1013,1,0,8
1014,3,8,5
1015,4,9,5
1017,6,5,9
1020,1,4,5
1022,0,6,9
1023,0,3,5
1026,0,9,5
1027,0,8,4
1028,6,5,7
1029,6,1,4
1030,3,5,9
1031,3,2,0
1033,3,9,2
1036,0,4,1
1037,7,6,3
1038,2,5,9
1039,2,8,9
1041,5,2,3
1043,2,1,5
1044,8,3,6
1045,5,3,1
1046,2,8,9
1048,1,7,5
1051,2,7,9
1052,0,1,2
1055,5,8,3
1058,6,9,9
1059,8,6,9
1063,4,8,3
1065,3,9,5
1067,0,8,6
1068,9,4,4
1069,6,9,9
1071,6,5,9
1074,3,9,0
1076,0,1,6
1079,6,5,9
1080,6,9,9
1081,6,9,5
1082,9,4,3
1083,2,5,9
1086,4,7,1
1087,6,1,3
1088,3,8,5
1089,6,5,9
1090,0,1,4
1091,8,2,5
1092,6,0,9
1094,6,7,9
1095,2,5,4
1096,7,5,3
1097,5,9,3
1098,1,9,5
1099,2,1,9
1101,8,2,5
1102,8,6,2
1103,0,2,4
1106,9,3,4
1108,2,7,0
1109,0,4,4
1110,2,1,9
1111,8,3,9
1114,9,7,3
1115,1,9,5
1116,5,8,9
1117,5,8,9
1121,3,1,0
1122,8,9,2
1123,3,8,9
1125,6,1,7
1127,8,3,6
1132,2,9,9
1133,4,5,3
1135,6,1,9
1136,9,7,3
1139,8,2,9
1140,6,1,9
1142,8,4,9
1143,6,9,9
1144,1,4,4
1145,4,2,7
1148,2,5,9
1151,2,5,4
1152,0,4,4
1153,8,4,0
1154,6,4,9
1158,1,4,5
1159,8,1,9
1160,8,2,4
1161,0,8,9
1164,8,9,2
1166,3,8,9
1167,4,2,0
1168,3,5,9
1170,7,5,3
1171,9,4,5
1173,3,0,9
1174,1,0,5
1175,9,5,4
1176,1,4,4
1179,3,0,9
1181,3,9,9
1182,1,3,4
1184,6,8,9
1187,1,9,0
1190,1,4,2
1192,6,8,9
1193,5,8,6
1195,6,2,9
1196,2,9,6
1198,7,4,8
1199,9,6,0
1200,8,2,2
1202,2,6,0
1203,0,8,7
1204,6,1,9
1205,8,3,4
1206,1,9,2
1210,0,3,5
1211,6,4,9
1212,1,4,5
1213,8,3,9
1214,5,7,6
1215,7,6,3
1216,8,0,2
1217,4,9,9
1218,8,3,9
1219,3,9,9
1221,9,3,3
1226,6,9,7
1228,5,9,9
1229,1,3,5
1231,9,7,3
1232,1,0,4
1233,4,8,3
1238,1,9,2
1243,8,3,2
1245,6,2,4
1246,7,2,9
1249,4,5,7
1250,7,8,3
1252,5,8,0
1253,8,6,2
1254,2,8,9
1255,4,6,5
1256,9,3,2
1257,2,5,1
1258,1,4,5
1259,8,3,2
1260,1,9,5
1262,8,3,9
1264,8,3,9
1266,0,2,5
1267,4,5,5
1269,3,6,6
1271,8,1,9
1273,6,5,9
1274,3,1,9
1275,3,5,6
1277,2,9,9
1278,2,5,9
1281,8,1,1
1283,5,3,1
1284,8,0,2
1286,8,4,5
1288,1,3,0
1289,6,9,1
1290,5,7,6
1291,9,4,0
1293,4,7,1
1295,0,2,5
1296,7,8,9
1299,7,8,1
1300,4,0,0
1301,1,9,4
1302,6,1,1
1303,4,1,9
1305,9,4,5
1307,2,8,9
1308,5,9,3
1309,6,9,9
1310,0,3,2
1311,8,6,9
1312,6,2,9
1313,1,4,8
1317,9,4,3
1320,7,1,8
1324,4,9,7
1326,6,4,4
1327,6,8,9
1329,5,8,9
1331,8,0,9
1332,1,9,3
1333,7,9,8
1335,1,6,2
1336,4,7,5
1337,5,6,4
1338,6,1,9
1339,5,8,1
1341,4,2,9
1342,7,9,1
1345,4,8,3
1347,8,0,9
1349,8,9,2
1350,4,1,5
1351,7,5,8
1354,1,7,5
1357,9,3,5
1358,8,3,9
1359,9,6,3
1360,7,5,0
1361,9,3,1
1362,5,3,6
1363,1,6,0
1364,4,7,5
1365,0,8,9
1366,8,0,9
1368,3,8,1
1369,8,3,2
1370,9,3,3
1372,1,9,5
1374,2,0,4
1375,4,9,5
1377,3,2,9
1378,1,3,5
1379,7,9,3
1381,6,3,3
1384,9,3,0
1385,5,2,9
1386,3,2,5
1387,9,7,4
1390,6,4,9
1392,2,5,9
1395,3,8,9
1397,0,3,4
1399,2,8,5
1401,4,5,9
1404,1,4,0
1406,9,4,7
1407,8,7,5
1410,1,3,2
1412,1,3,0
1413,1,0,0
1414,1,4,5
1418,6,0,0
1419,8,3,0
1420,4,7,1
1421,6,1,1
1422,8,0,0
1424,9,7,5
1426,7,2,3
1427,9,0,0
1428,7,5,3
1430,8,6,0
1431,4,5,1
1432,9,6,4
1433,7,8,3
1434,0,9,9
1435,1,9,5
1437,1,8,6
1438,5,2,2
1444,1,9,8
1446,0,8,6
1447,8,6,2
1448,4,5,5
1449,6,1,9
1450,2,5,9
1452,6,9,9
1455,6,0,9
1459,8,9,4
1460,6,4,2
1462,4,1,5
1463,0,6,4
1464,1,3,5
1465,9,0,2
1466,7,5,0
1467,1,3,5
1468,3,5,5
1469,7,9,9
1470,7,8,9
1475,9,4,4
1477,7,5,3
1480,1,7,9
1481,2,1,5
1482,8,3,2
1483,6,5,9
1484,4,1,9
1486,7,4,3
1487,9,3,0
1488,8,3,6
1489,6,5,9
1494,7,2,3
1496,2,5,9
1497,8,2,9
1498,5,9,9
1499,8,3,2
1500,1,4,5
1502,2,5,6
1504,1,9,5
1505,2,4,4
1508,8,3,3
1509,1,6,0
1510,8,3,2
1511,1,0,4
1512,8,3,4
1514,0,3,4
1515,2,5,6
1516,4,1,5
1518,3,8,2
1519,6,9,7
1520,7,1,9
1522,4,5,6
1523,4,8,5
1524,3,8,9
1526,4,2,6
1528,2,5,5
1531,7,1,3
1532,8,7,6
1533,4,8,3
1534,4,1,5
1535,4,8,3
1539,2,1,0
1540,8,3,9
1541,4,5,5
1542,5,0,9
1543,5,1,2
1544,4,1,9
1545,1,4,5
1549,1,4,5
1550,6,9,3
1552,3,7,9
1553,4,5,1
1554,4,5,6
1556,8,0,2
1557,8,3,6
1558,4,1,9
1559,5,8,3
1560,7,3,8
1561,5,1,6
1562,6,4,1
1563,9,6,4
1564,1,9,5
1565,6,5,7
1567,2,4,9
1568,0,8,3
1569,1,9,0
1570,4,7,5
1571,5,8,0
1573,0,4,4
1575,2,5,5
1578,6,4,9
1579,0,9,9
1582,9,3,0
1583,1,0,5
1585,7,6,9
1586,5,8,9
1587,2,3,6
1588,5,2,9
1589,6,8,5
1590,4,8,3
1592,4,8,9
1593,3,8,9
1594,3,6,1
1597,3,9,5
1598,5,7,1
1599,5,2,6
1600,8,4,5
1601,9,4,3
1602,7,8,6
1604,1,3,4
1606,3,8,2
1608,4,7,5
1609,4,2,1
1611,3,8,9
1612,3,1,9
1613,8,3,9
1614,1,9,8
1615,7,3,0
1616,7,5,8
1617,0,2,4
1620,5,6,9
1621,1,0,0
1622,4,6,6
1624,4,8,9
1625,3,9,6
1626,9,3,2
1630,9,6,3
1631,1,3,4
1632,8,7,5
1633,1,4,5
1634,6,4,1
1635,7,8,3
1636,5,8,9
1637,5,8,0
1638,4,1,6
1639,9,6,0
1641,6,4,3
1642,5,1,0
1643,9,4,5
1646,0,8,9
1648,8,6,2
1650,5,2,3
1652,0,8,4
1653,9,4,4
1655,8,4,6
1657,5,8,3
1659,8,6,9
1660,3,8,9
1661,6,1,1
1663,6,5,1
1664,0,7,4
1665,6,1,9
1667,6,1,9
1669,6,2,5
1671,8,6,5
1672,6,9,9
1673,2,9,6
1674,4,5,5
1675,5,4,0
1676,8,2,2
1678,2,4,9
1679,7,5,2
1680,6,1,9
1681,5,6,3
1682,7,8,3
1683,8,6,0
1684,1,0,9
1687,8,6,4
1688,6,5,9
1689,9,3,2
1691,8,3,0
1692,9,6,1
1695,9,3,4
1697,9,3,3
1701,5,2,3
1702,9,6,2
1703,5,2,3
1705,0,8,3
1706,1,4,2
1707,9,4,5
1710,4,2,5
1711,1,7,0
1712,0,1,5
1713,8,3,9
1716,1,9,5
1718,0,3,5
1719,0,3,4
1720,4,1,5
1721,8,4,9
1722,6,1,3
1724,4,5,5
1725,0,3,4
1727,9,8,0
1728,0,9,5
1729,8,4,9
1735,0,6,9
1737,6,9,9
1738,5,8,0
1740,1,4,4
1741,4,8,6
1742,8,2,9
1743,1,6,0
1744,0,1,4
1745,5,8,3
1746,2,1,9
1747,1,0,4
1748,0,8,4
1749,2,8,5
1750,8,6,4
1751,1,9,0
1752,5,0,6
1753,6,5,9
1754,7,0,3
1755,7,3,0
1756,2,6,3
1758,2,5,6
1760,0,1,4
1761,1,4,2
1762,4,7,6
1763,2,5,6
1766,6,8,9
1767,2,4,5
1769,1,7,0
1770,7,8,3
1773,5,9,3
1774,5,2,9
1775,3,5,9
1777,4,7,5
1781,6,1,9
1783,8,9,9
1784,1,4,5
1785,0,8,9
1787,3,1,0
1789,0,8,5
1792,9,4,3
1795,6,1,9
1796,0,3,4
1797,1,4,2
1798,4,5,1
1799,4,2,3
1800,4,1,3
1801,4,5,9
1802,2,8,9
1804,5,4,1
1805,8,3,6
1806,1,4,4
1808,9,6,1
1809,8,1,9
1810,1,6,4
1814,9,3,2
1815,9,4,4
1817,6,4,9
1820,8,7,9
1821,4,6,1
1824,9,6,4
1825,2,5,9
1826,8,6,4
1828,7,3,3
1829,1,4,6
1831,9,4,3
1832,6,0,9
1833,8,1,6
1836,4,5,1
1839,7,6,3
1840,8,4,9
1842,4,5,1
1843,8,3,2
1844,9,8,2
1845,7,8,3
1846,2,5,9
1847,5,6,9
1848,3,8,9
1851,0,9,4
1852,2,3,0
1853,9,4,3
1855,5,2,9
1856,8,6,2
1857,5,2,3
1859,2,3,1
1860,8,3,2
1861,3,2,9
1864,7,6,9
1865,7,2,6
1866,8,2,9
1867,6,5,1
1869,8,3,0
1870,2,1,9
1871,3,8,0
1872,5,2,9
1873,6,4,9
1874,8,7,9
1875,0,8,4
1876,2,4,9
1877,3,8,0
1878,7,6,2
1879,0,7,4
1880,1,4,8
1881,9,6,3
1882,1,3,5
1885,5,8,2
1886,8,1,9
1887,3,5,6
1888,2,9,6
1889,9,6,2
1890,6,1,1
1891,8,9,2
1892,6,1,1
1894,3,8,9
1895,8,4,2
1897,8,6,7
1899,7,4,3
1900,8,3,2
1903,0,1,5
1904,1,0,2
1908,5,8,9
1909,3,4,2
1910,4,5,2
1914,9,6,2
1915,9,3,3
1917,8,2,9
1918,2,7,1
1919,4,8,3
1920,2,5,5
1922,5,7,6
1923,1,4,6
1926,0,6,6
1927,9,6,4
1931,6,9,9
1934,7,5,1
1943,8,2,3
1946,8,1,9
1947,3,2,9
1948,5,8,9
1955,2,5,4
1959,0,1,5
1962,6,4,7
1964,3,8,9
1965,0,6,4
1968,8,6,2
1971,4,8,5
1972,6,4,9
1973,0,8,6
1977,5,8,3
1978,6,1,1
1979,3,8,9
1980,9,4,4
1982,6,4,9
1984,7,0,3
1988,5,2,2
1992,6,8,9
1993,3,4,9
1994,8,0,9
1995,2,9,5
1996,3,0,0
1999,5,8,3
2004,7,6,8
2006,7,4,8
2007,8,0,2
2010,7,8,6
2012,5,2,3
2013,6,9,5
2014,8,6,9
2016,6,5,9
2018,3,8,9
2019,9,5,1
2020,9,6,3
2021,8,2,2
2024,6,9,9
2025,4,8,6
2028,7,4,3
2031,1,3,5
2033,2,1,0
2035,6,2,5
2037,5,2,9
2038,2,9,5
2039,8,7,9
2040,0,6,5
2041,0,2,4
2042,1,9,5
2043,8,3,2
2044,3,9,9
2048,8,3,6
2049,3,5,9
2050,8,2,2
2052,8,3,6
2053,6,2,9
2055,5,7,3
2056,5,6,3
2057,5,2,9
2058,0,9,5
2060,5,8,9
2062,7,1,1
2063,1,3,5
2064,8,9,2
2068,3,9,0
2071,9,3,4
2072,6,5,9
2073,2,5,7
2074,2,5,9
2075,4,5,3
2076,3,5,1
2077,0,8,9
2082,2,5,9
2085,0,8,9
2086,1,0,0
2088,7,5,3
2089,7,3,3
2090,2,5,6
2091,0,8,6
2092,1,9,5
2093,6,1,9
2094,5,6,0
2095,0,1,8
2097,2,1,9
2098,0,6,6
2099,1,4,5
2100,2,1,9
2101,6,5,9
2102,0,6,6
2103,1,0,5
2104,6,1,9
2106,5,9,1
2107,3,5,9
2109,0,1,2
2110,0,9,4
2112,1,3,4
2113,0,3,4
2114,2,6,9
2115,5,6,3
2116,9,4,5
2117,7,4,3
2118,8,2,2
2119,6,4,9
2121,6,8,9
2123,2,5,9
2124,0,8,9
2125,1,4,5
2126,9,0,3
2129,9,4,3
2131,7,4,3
2132,2,7,9
2133,3,5,0
2135,8,2,6
2137,2,5,0
2138,6,1,9
2139,8,2,6
2140,9,4,0
2141,7,4,1
2142,1,4,5
2143,9,0,3
2146,2,1,9
2147,7,6,3
2148,9,4,3
2149,6,4,7
2150,9,4,4
2152,7,8,3
2153,8,3,9
2154,5,6,3
2155,9,3,4
2156,8,3,6
2157,3,6,9
2158,9,4,4
2160,0,3,5
2163,7,6,3
2164,1,9,5
2165,2,0,9
2169,8,0,0
2170,2,5,9
2173,3,8,5
2174,9,8,3
2176,1,3,5
2178,3,9,0
2179,1,0,2
2180,4,5,6
2181,3,9,9
2182,4,8,5
2183,4,8,7
2184,9,3,0
2185,0,3,2
2188,9,5,0
2191,4,1,8
2192,0,5,9
2194,8,3,0
2195,4,5,6
2196,8,3,9
2197,6,5,4
2198,8,6,5
2199,2,5,6
2202,9,4,3
2203,6,1,9
2204,9,4,3
2206,1,4,4
2207,3,8,9
2208,4,2,9
2209,4,8,1
2211,7,4,3
2212,2,9,5
2213,4,7,7
2215,0,3,4
2217,8,3,9
2218,4,1,5
2220,1,3,0
2222,6,8,9
2224,1,4,5
2225,7,5,5
2227,8,2,9
2230,3,5,9
2235,2,7,6
2236,5,9,1
2237,6,5,9
2241,0,3,5
2242,2,9,5
2243,3,8,6
2245,8,3,6
2247,5,7,1
2248,0,9,4
2249,0,3,4
2250,7,5,5
2252,3,5,9
2253,3,7,9
2256,4,8,5
2257,0,2,9
2260,4,1,5
2261,3,5,9
2263,6,1,9
2265,8,3,6
2266,8,2,9
2268,3,5,9
2269,3,8,5
2272,7,6,3
2273,5,6,1
2274,1,0,5
2275,6,4,5
2276,0,3,5
2278,9,7,0
2279,9,4,3
2280,4,8,9
2281,5,9,0
2282,9,4,3
2283,4,1,5
2287,2,1,9
2289,1,0,5
2292,5,4,9
2295,8,3,0
2302,0,4,4
2303,2,5,9
2304,6,4,9
2305,9,8,0
2306,3,0,9
2307,9,5,3
2308,1,7,0
2312,2,5,6
2314,3,1,9
2315,2,5,3
2316,5,4,9
2322,0,2,5
2323,8,4,2
2324,0,9,4
2327,1,9,4
2328,7,5,6
2329,4,2,3
2330,0,6,4
2331,2,8,5
2332,2,0,9
2333,6,4,5
2337,7,6,3
2338,6,5,9
2339,2,4,9
2342,5,1,1
2343,6,4,9
2344,0,3,3
2345,1,0,5
2346,1,9,4
2347,8,3,2
2348,4,2,5
2353,4,5,5
2354,8,0,9
2356,8,1,6
2357,1,0,4
2359,2,5,9
2360,7,5,3
2361,2,3,6
2364,6,5,5
2365,7,8,1
2366,9,7,2
2368,0,9,5
2369,1,6,2
2370,0,1,4
2371,4,1,9
2372,5,2,9
2374,8,9,0
2377,6,1,9
2378,1,0,9
2380,8,3,6
2382,9,7,2
2384,5,7,3
2389,6,8,9
2392,5,2,3
2393,1,9,0
2394,6,5,9
2395,7,6,6
2396,1,5,5
2397,5,8,9
2398,8,3,4
2399,8,3,6
2400,0,9,4
2401,3,8,9
2402,9,4,3
2406,4,2,5
2407,9,8,0
2408,2,5,9
2409,4,5,6
2410,3,8,9
2411,0,7,6
2412,6,8,7
2415,6,8,3
2417,7,5,3
2418,8,0,0
2419,4,5,5
2420,8,6,9
2421,8,4,6
2423,2,4,9
2426,2,5,6
2428,6,9,9
2429,8,2,9
2431,8,3,9
2433,9,3,5
2436,6,4,5
2437,8,6,9
2438,1,6,4
2439,1,3,5
2440,7,2,8
2441,4,1,5
2443,2,8,6
2445,6,5,9
2446,9,3,0
2447,6,4,9
2448,2,5,9
2449,4,7,3
2451,8,2,2
2454,1,4,9
2456,8,0,9
2457,6,1,9
2458,8,6,2
2459,5,1,0
2462,1,3,5
2464,2,7,1
2465,9,5,4
2467,9,7,4
2469,9,6,3
2470,7,5,9
2471,8,3,0
2473,0,1,5
2474,6,5,9
2475,6,8,1
2476,8,3,2
2478,6,5,9
2480,8,6,9
2481,7,1,3
2484,1,6,0
2485,6,4,9
2487,5,7,3
2488,6,8,9
2489,3,8,9
2490,0,6,3
2492,8,0,2
2493,9,8,5
2494,5,0,9
2496,9,5,3
2498,3,6,5
2499,6,5,9
2501,4,1,1
2502,8,1,9
2503,8,3,3
2504,1,4,2
2506,3,6,8
2507,0,3,9
2509,2,8,5
2513,2,5,6
2514,9,8,2
2515,2,4,6
2517,9,3,2
2518,7,1,1
2520,1,4,5
2523,4,8,6
2527,8,6,2
2528,9,3,4
2529,3,5,9
2531,2,5,9
2534,9,7,3
2536,5,3,3
2537,1,0,0
2541,1,3,5
2544,2,6,6
2545,4,1,5
2546,8,2,9
2548,0,3,4
2549,6,5,7
2550,4,5,9
2552,9,6,3
2553,8,3,2
2556,6,4,5
2557,2,5,3
2559,7,1,3
2560,7,9,3
2561,6,1,9
2563,2,3,9
