Accuracy on the validation data,0.778

Number of Type I results,48
Number of Type II results,872
Number of Type III results,857
Number of Type IV results,6003

Ratio of Type IV results to correct results,0.7715938303341903

Details of Type IV results
Input index,rp,r1,r2
929,0,6,8
930,4,6,5
931,2,6,9
932,3,0,6
934,7,6,6
936,2,6,8
938,9,7,0
939,8,0,1
940,9,7,0
942,7,6,6
943,4,6,3
944,0,6,6
945,3,7,9
947,1,6,0
949,8,7,0
950,3,7,5
951,9,7,0
953,1,0,8
954,4,9,6
955,7,6,6
956,0,6,8
958,7,6,5
960,9,7,8
961,1,6,0
962,1,7,7
966,6,9,9
967,9,4,0
968,1,7,0
969,9,7,6
971,4,6,5
973,1,7,0
974,7,6,4
978,1,7,0
979,9,7,0
981,9,7,8
983,4,6,6
984,7,6,6
985,8,7,3
987,1,7,6
988,2,6,6
989,0,6,6
990,1,6,0
991,5,6,7
994,6,7,9
995,3,6,9
996,8,6,4
997,1,7,0
998,3,0,6
1000,5,6,6
1001,0,6,8
1002,8,0,3
1003,4,6,6
1004,8,7,0
1005,1,7,7
1006,1,0,0
1008,9,6,6
1009,6,7,5
1010,0,6,8
1012,6,0,9
1013,1,6,7
1015,4,6,3
1016,1,7,0
1018,0,6,8
1020,1,6,0
1021,1,6,0
1022,0,6,4
1023,0,6,9
1027,0,6,6
1028,6,7,7
1029,6,7,9
1030,3,7,9
1031,3,2,6
1033,3,2,6
1036,0,6,4
1043,2,6,6
1045,5,0,7
1046,2,6,9
1047,1,7,4
1048,1,6,6
1051,2,7,5
1052,0,6,8
1053,3,7,7
1054,1,0,6
1055,5,7,7
1056,3,7,7
1058,6,9,2
1061,1,6,0
1062,6,7,9
1063,4,6,6
1065,3,0,2
1066,9,7,0
1068,9,7,0
1069,6,9,0
1070,3,2,7
1075,8,6,7
1078,0,6,8
1079,6,9,7
1082,9,7,4
1083,2,6,7
1084,5,6,9
1085,4,6,5
1089,6,0,7
1090,0,6,6
1091,8,0,6
1095,2,6,7
1096,7,6,6
1097,5,7,4
1098,1,7,0
1099,2,6,7
1102,8,7,7
1103,0,6,8
1104,9,7,0
1106,9,7,0
1108,2,6,6
1109,0,6,8
1110,2,6,8
1111,8,7,4
1112,3,2,4
1114,9,7,6
1115,1,7,0
1116,5,6,7
1117,5,0,2
1118,4,6,6
1119,7,6,6
1123,3,7,6
1126,2,7,8
1127,8,7,7
1128,4,6,6
1129,3,0,6
1130,7,6,8
1132,2,0,9
1133,4,6,8
1136,9,7,0
1143,6,9,7
1144,1,7,6
1148,2,6,6
1149,7,9,6
1151,2,6,7
1152,0,6,8
1154,6,7,5
1155,9,7,8
1156,1,6,7
1158,1,7,0
1159,8,7,0
1161,0,1,4
1162,7,6,6
1164,8,7,7
1166,3,6,7
1167,4,6,3
1168,3,6,7
1169,7,6,6
1170,7,6,8
1172,2,7,7
1173,3,7,7
1174,1,6,8
1175,9,5,0
1176,1,6,0
1179,3,6,7
1180,3,6,4
1182,1,7,0
1183,0,6,5
1185,1,0,0
1186,4,6,8
1187,1,0,0
1188,0,6,8
1189,0,6,2
1190,1,7,0
1191,1,6,4
1192,6,7,7
1194,4,6,8
1195,6,9,7
1196,2,6,8
1197,0,6,8
1198,7,6,6
1199,9,7,0
1201,7,6,6
1202,2,6,6
1203,0,7,8
1206,1,7,0
1207,4,0,8
1208,3,7,1
1209,7,6,6
1210,0,6,8
1212,1,5,4
1214,5,0,7
1215,7,2,6
1216,8,7,7
1219,3,6,9
1221,9,7,0
1226,6,7,7
1227,3,7,7
1229,1,0,8
1231,9,7,0
1232,1,6,0
1233,4,6,6
1234,1,9,0
1235,5,2,7
1237,0,6,8
1238,1,0,0
1241,0,6,8
1249,4,8,3
1250,7,6,6
1251,2,7,7
1253,8,7,7
1254,2,6,8
1255,4,6,7
1256,9,7,7
1257,2,6,5
1258,1,7,8
1260,1,7,0
1262,8,1,9
1265,9,7,0
1266,0,6,4
1267,4,6,6
1268,3,6,0
1269,3,0,7
1270,1,6,0
1272,4,0,6
1274,3,7,7
1275,3,7,5
1278,2,6,9
1279,8,7,7
1280,3,2,7
1281,8,7,0
1282,9,7,5
1284,8,7,9
1285,9,7,6
1286,8,7,0
1287,9,7,0
1288,1,7,0
1289,6,9,0
1291,9,7,0
1293,4,6,3
1296,7,6,6
1298,9,7,0
1300,4,6,7
1301,1,0,0
1302,6,7,7
1304,4,0,6
1305,9,7,0
1307,2,6,9
1309,6,7,2
1310,0,6,9
1313,1,0,8
1316,5,6,7
1317,9,7,0
1318,5,6,9
1319,0,6,9
1320,7,6,3
1321,2,6,8
1324,4,6,5
1327,6,7,7
1331,8,7,5
1332,1,0,0
1333,7,6,6
1335,1,6,0
1336,4,0,6
1337,5,6,7
1339,5,6,2
1340,1,6,0
1341,4,6,6
1343,0,6,7
1344,9,7,0
1345,4,6,3
1348,2,6,5
1350,4,6,8
1351,7,6,8
1352,2,6,8
1354,1,5,6
1357,9,7,0
1358,8,7,0
1359,9,7,0
1360,7,6,6
1362,5,2,6
1363,1,0,8
1364,4,6,9
1365,0,6,8
1367,2,6,3
1368,3,7,6
1370,9,7,0
1371,1,0,4
1373,3,6,5
1374,2,7,8
1375,4,6,3
1376,9,7,0
1378,1,0,6
1379,7,6,4
1381,6,7,5
1383,8,7,3
1384,9,2,0
1386,3,7,6
1389,5,6,9
1392,2,6,9
1393,4,6,6
1396,1,7,0
1397,0,6,9
1401,4,0,5
1402,7,6,6
1404,1,7,0
1405,1,6,5
1406,9,7,0
1408,1,6,0
1410,1,6,0
1412,1,7,0
1413,1,7,0
1414,1,0,0
1415,7,6,6
1417,9,7,6
1418,6,7,0
1420,4,6,7
1421,6,7,0
1423,4,6,8
1424,9,5,6
1426,7,6,6
1427,9,7,0
1428,7,6,6
1430,8,7,7
1432,9,7,0
1433,7,6,6
1435,1,6,7
1437,1,0,7
1439,9,7,6
1441,4,6,3
1444,1,7,6
1446,0,6,8
1448,4,7,3
1449,6,0,4
1450,2,6,7
1452,6,9,0
1455,6,9,7
1457,1,7,0
1458,1,7,6
1459,8,7,3
1460,6,7,5
1461,0,6,6
1462,4,6,5
1463,0,6,8
1465,9,7,8
1466,7,6,8
1467,1,7,0
1468,3,7,9
1470,7,6,9
1472,7,6,6
1473,7,6,6
1476,7,6,6
1478,7,6,5
1480,1,7,7
1481,2,6,6
1484,4,6,2
1485,0,9,8
1486,7,6,6
1493,1,7,0
1496,2,6,5
1497,8,0,7
1500,1,7,0
1502,2,6,5
1504,1,7,8
1505,2,0,4
1508,8,0,6
1509,1,6,0
1511,1,7,0
1514,0,4,6
1515,2,6,5
1517,1,7,6
1518,3,7,6
1519,6,7,7
1520,7,6,6
1522,4,6,8
1523,4,6,6
1524,3,7,8
1525,3,7,6
1526,4,6,6
1528,2,6,7
1530,3,7,9
1531,7,6,8
1533,4,6,6
1535,4,6,5
1537,4,7,6
1539,2,6,1
1542,5,6,6
1543,5,2,7
1544,4,6,7
1546,4,6,6
1548,5,6,7
1551,4,6,5
1554,4,6,6
1555,0,6,8
1559,5,0,8
1561,5,7,8
1562,6,7,7
1563,9,7,4
1564,1,6,2
1565,6,7,0
1566,7,8,6
1567,2,6,8
1568,0,7,5
1569,1,7,0
1575,2,6,6
1578,6,7,7
1579,0,6,8
1583,1,7,2
1584,7,6,5
1585,7,6,6
1586,5,6,9
1587,2,8,8
1589,6,0,0
1590,4,6,6
1591,1,0,0
1592,4,6,3
1593,3,2,5
1594,3,6,8
1597,3,7,5
1598,5,7,2
1600,8,7,5
1601,9,7,0
1604,1,7,0
1606,3,7,5
1608,4,6,3
1609,4,6,6
1611,3,6,7
1613,8,7,9
1614,1,7,0
1615,7,6,0
1616,7,6,6
1617,0,6,8
1618,7,6,5
1619,4,6,6
1621,1,6,0
1622,4,6,9
1623,2,6,5
1624,4,0,5
1625,3,7,9
1626,9,7,5
1627,9,7,4
1630,9,7,0
1632,8,2,9
1633,1,7,0
1634,6,0,5
1638,4,6,7
1642,5,2,9
1643,9,7,0
1644,2,6,8
1645,4,6,6
1646,0,6,8
1650,5,0,7
1651,0,6,8
1653,9,6,0
1654,9,7,0
1655,8,7,9
1656,2,6,9
1657,5,0,7
1658,4,6,6
1660,3,0,6
1661,6,7,7
1662,3,7,5
1664,0,6,6
1666,6,7,2
1667,6,9,4
1668,9,7,0
1672,6,9,8
1674,4,6,5
1675,5,6,4
1677,1,0,0
1679,7,6,6
1681,5,6,7
1682,7,6,5
1683,8,6,6
1687,8,7,5
1688,6,9,0
1689,9,7,0
1690,2,6,6
1691,8,7,7
1692,9,7,0
1694,0,6,6
1695,9,7,0
1696,4,6,9
1697,9,7,0
1698,5,6,2
1701,5,7,4
1702,9,7,4
1703,5,7,7
1706,1,6,0
1707,9,7,0
1709,2,6,5
1710,4,6,9
1711,1,7,0
1712,0,6,8
1714,0,6,8
1716,1,9,0
1717,7,2,6
1719,0,6,8
1720,4,6,8
1721,8,7,4
1722,6,2,8
1724,4,6,7
1725,0,6,6
1726,0,6,6
1727,9,7,4
1730,4,2,1
1733,3,7,7
1734,9,7,0
1735,0,6,7
1736,5,6,6
1738,5,0,6
1740,1,0,0
1743,1,0,5
1744,0,6,8
1745,5,7,6
1747,1,0,4
1748,0,6,8
1751,1,7,0
1752,5,7,8
1753,6,9,7
1754,7,6,6
1757,6,7,5
1758,2,6,9
1762,4,6,6
1763,2,0,3
1765,4,6,3
1767,2,6,4
1768,2,6,8
1769,1,7,6
1770,7,6,6
1773,5,7,8
1774,5,7,7
1775,3,0,7
1776,0,6,8
1777,4,6,3
1780,7,6,4
1781,6,7,2
1785,0,6,6
1786,1,0,0
1790,7,6,6
1796,0,9,8
1797,1,6,7
1798,4,6,6
1799,4,6,8
1800,4,7,6
1801,4,6,8
1802,2,6,8
1806,1,7,0
1808,9,7,0
1810,1,0,0
1811,1,7,4
1815,9,7,0
1818,5,0,7
1819,0,6,8
1820,8,7,7
1826,8,7,5
1827,4,6,9
1828,7,6,6
1829,1,6,4
1832,6,7,4
1836,4,6,6
1839,7,6,6
1842,4,6,6
1844,9,7,0
1845,7,6,6
1846,2,6,9
1847,5,0,9
1848,3,7,5
1849,7,6,6
1851,0,6,8
1852,2,6,5
1854,5,6,7
1855,5,7,7
1857,5,0,7
1859,2,6,7
1860,8,7,7
1861,3,7,7
1862,5,6,3
1864,7,6,6
1865,7,6,6
1870,2,6,8
1871,3,7,7
1872,5,6,7
1876,2,6,0
1878,7,6,6
1879,0,6,6
1880,1,6,6
1882,1,7,0
1885,5,7,8
1887,3,6,6
1889,9,7,0
1892,6,0,5
1893,9,7,0
1894,3,7,5
1896,9,7,0
1899,7,6,5
1901,5,6,7
1902,0,6,6
1903,0,6,8
1904,1,0,0
1907,1,6,9
1908,5,6,6
1909,3,0,5
1912,0,6,8
1913,9,6,0
1914,9,6,5
1915,9,7,6
1918,2,6,9
1920,2,6,7
1922,5,7,4
1923,1,7,0
1925,1,6,5
1927,9,7,0
1928,4,6,8
1929,2,6,7
1930,1,0,5
1936,3,7,6
1943,8,7,9
1946,8,0,4
1947,3,7,7
1948,5,6,7
1949,0,6,4
1950,5,6,8
1951,7,6,5
1952,4,6,8
1953,4,6,8
1956,7,2,6
1959,0,6,8
1960,2,7,6
1963,2,6,8
1964,3,7,5
1966,7,6,6
1967,7,6,6
1968,8,6,7
1971,4,6,7
1973,0,6,6
1975,6,0,7
1977,5,6,6
1978,6,9,7
1979,3,0,5
1980,9,7,0
1981,3,6,9
1984,7,6,6
1985,6,7,2
1987,9,7,0
1988,5,6,7
1991,1,7,7
1992,6,7,9
1994,8,7,0
1995,2,6,5
1996,3,6,8
1997,9,7,0
1999,5,0,7
2000,1,9,0
2001,5,6,6
2004,7,6,6
2006,7,6,6
2008,9,7,0
2009,1,7,0
2011,2,6,8
2012,5,7,7
2013,6,7,1
2014,8,7,7
2015,4,6,5
2016,6,9,5
2020,9,7,0
2023,5,0,0
2025,4,6,6
2026,5,7,7
2027,9,6,5
2028,7,6,6
2030,4,6,6
2031,1,0,0
2032,4,6,3
2037,5,6,7
2038,2,6,4
2040,0,6,8
2042,1,7,0
2044,3,6,9
2045,1,6,6
2047,5,6,7
2049,3,6,7
2056,5,6,7
2057,5,7,7
2058,0,6,8
2060,5,6,7
2062,7,0,6
2063,1,6,0
2065,2,6,6
2068,3,6,7
2069,4,6,6
2070,2,6,7
2071,9,7,7
2073,2,6,7
2074,2,6,7
2076,3,0,7
2079,0,7,6
2080,1,7,0
2081,3,7,7
2083,2,6,8
2085,0,6,6
2086,1,0,6
2087,0,7,9
2089,7,6,8
2090,2,6,7
2092,1,7,7
2093,6,0,0
2094,5,2,7
2095,0,6,7
2097,2,6,8
2098,0,6,9
2099,1,6,0
2100,2,8,5
2101,6,7,7
2102,0,6,8
2103,1,6,0
2105,6,9,5
2106,5,0,8
2107,3,7,7
2109,0,6,8
2110,0,6,9
2112,1,6,2
2116,9,7,0
2119,6,7,2
2121,6,0,7
2122,0,6,8
2123,2,6,7
2124,0,6,1
2125,1,6,6
2126,9,7,0
2129,9,6,6
2130,0,7,9
2131,7,6,6
2133,3,7,9
2134,4,0,6
2137,2,6,4
2139,8,7,0
2140,9,7,0
2141,7,2,8
2143,9,7,0
2146,2,6,5
2148,9,7,6
2150,9,7,0
2151,5,0,4
2152,7,6,6
2153,8,6,6
2154,5,0,9
2155,9,7,2
2157,3,7,7
2160,0,6,6
2161,5,7,9
2164,1,7,0
2167,7,6,6
2170,2,6,9
2171,2,6,7
2173,3,6,7
2176,1,7,0
2177,9,7,0
2178,3,0,6
2179,1,7,0
2180,4,6,6
2181,3,7,7
2182,4,0,6
2183,4,6,3
2184,9,7,6
2188,9,7,0
2195,4,7,7
2196,8,7,5
2197,6,7,2
2198,8,6,0
2199,2,6,5
2200,0,6,8
2201,5,7,2
2204,9,7,0
2206,1,7,0
2207,3,7,7
2208,4,6,3
2209,4,6,6
2211,7,6,6
2212,2,6,8
2213,4,7,5
2218,4,6,6
2219,5,6,7
2220,1,0,0
2221,2,6,9
2224,1,7,0
2225,7,6,6
2228,7,6,5
2229,4,6,8
2230,3,6,6
2231,3,7,6
2234,7,6,6
2235,2,6,7
2236,5,6,7
2238,1,7,0
2239,7,6,6
2240,9,7,0
2241,0,6,6
2244,9,6,8
2247,5,6,4
2248,0,1,8
2249,0,6,8
2252,3,0,9
2253,3,6,7
2254,8,2,4
2256,4,6,6
2257,0,6,9
2258,1,6,0
2259,5,6,7
2260,4,6,6
2261,3,7,7
2262,2,6,5
2263,6,0,7
2264,0,7,2
2268,3,7,7
2269,3,7,4
2272,7,2,6
2273,5,6,7
2274,1,9,6
2277,5,7,7
2278,9,7,7
2279,9,7,6
2280,4,6,6
2281,5,0,8
2282,9,6,0
2287,2,6,7
2289,1,7,0
2291,5,7,7
2294,1,7,4
2296,9,7,0
2297,7,6,6
2301,2,6,5
2302,0,6,8
2303,2,6,8
2306,3,7,5
2307,9,7,6
2308,1,7,6
2311,7,6,6
2312,2,6,5
2314,3,0,9
2316,5,0,2
2317,5,6,7
2318,2,6,7
2319,7,9,6
2326,7,6,5
2328,7,6,6
2329,4,8,6
2330,0,6,9
2332,2,6,9
2334,1,6,0
2336,9,7,0
2338,6,9,7
2339,2,6,4
2340,7,6,5
2341,0,7,9
2344,0,1,9
2345,1,0,0
2346,1,0,0
2349,5,0,8
2351,1,7,0
2352,2,6,5
2353,4,6,8
2354,8,7,5
2357,1,6,0
2359,2,6,8
2360,7,2,6
2361,2,5,6
2365,7,6,2
2366,9,7,0
2367,4,6,3
2368,0,6,8
2369,1,0,0
2370,0,6,6
2371,4,7,6
2373,0,6,8
2374,8,7,7
2375,0,6,1
2378,1,6,6
2381,5,7,8
2382,9,7,0
2383,2,6,9
2386,4,0,6
2387,9,7,4
2388,0,6,8
2389,6,7,7
2392,5,6,7
2393,1,6,0
2395,7,0,5
2396,1,0,7
2399,8,7,7
2400,0,6,6
2401,3,6,8
2403,4,6,5
2404,0,6,3
2406,4,6,6
2407,9,7,8
2408,2,6,7
2409,4,7,5
2410,3,7,6
2411,0,6,8
2415,6,0,7
2417,7,6,8
2419,4,6,6
2426,2,6,8
2428,6,7,8
2430,7,6,6
2431,8,2,7
2433,9,6,6
2437,8,7,1
2438,1,0,8
2439,1,7,0
2441,4,6,6
2442,4,7,7
2443,2,7,9
2445,6,7,7
2446,9,6,8
2448,2,6,5
2451,8,7,7
2454,1,7,0
2457,6,7,7
2458,8,7,6
2459,5,0,7
2460,9,7,0
2461,0,6,7
2462,1,7,2
2463,0,7,8
2464,2,6,6
2465,9,7,0
2466,2,7,8
2468,0,6,8
2470,7,6,6
2472,5,6,6
2473,0,1,6
2474,6,7,8
2477,1,7,0
2478,6,7,0
2479,5,6,6
2481,7,6,6
2482,9,7,0
2483,2,6,7
2484,1,6,0
2487,5,7,7
2488,6,7,4
2490,0,6,8
2492,8,7,7
2493,9,7,0
2496,9,6,0
2498,3,6,7
2503,8,7,4
2504,1,7,0
2505,7,6,4
2508,6,7,7
2510,4,6,6
2512,2,6,7
2513,2,6,7
2515,2,6,8
2516,2,6,8
2517,9,7,0
2518,7,6,6
2520,1,7,0
2522,1,7,0
2523,4,6,6
2524,3,7,7
2527,8,7,7
2529,3,7,7
2530,6,9,7
2536,5,7,7
2537,1,6,6
2538,5,6,7
2540,2,7,4
2541,1,5,0
2544,2,6,7
2545,4,8,6
2547,4,0,5
2548,0,6,8
2552,9,7,5
2553,8,0,7
2554,4,6,8
2555,7,6,0
2556,6,9,0
2557,2,7,5
2558,4,7,8
2559,7,6,6
2561,6,7,5
2562,4,6,6
2563,2,6,9
2564,2,6,5
2566,2,6,5
2567,4,6,7
2569,0,6,6
2571,9,0,0
2573,5,0,7
2575,5,6,6
2576,2,7,3
2577,4,6,6
2579,8,1,7
2581,4,6,5
2582,5,7,4
2583,7,6,8
2588,4,6,8
2589,0,6,8
2591,8,7,3
2594,0,6,8
2595,4,6,0
2598,3,0,7
2601,1,7,0
2602,6,0,2
2603,0,6,1
2605,4,6,8
2606,3,6,7
2607,1,6,0
2608,4,6,3
2609,5,0,7
2610,2,6,7
2611,4,6,5
2614,0,6,9
2615,7,6,6
2616,1,0,0
2617,3,7,5
2618,5,6,7
2619,7,2,4
2620,1,7,6
2622,0,6,8
2623,4,6,6
2625,2,6,8
2627,7,6,8
2630,2,6,5
2631,4,6,6
2633,3,6,5
2636,1,6,6
2638,4,6,8
2639,6,7,0
2640,7,6,5
2641,4,6,5
2645,1,6,0
2648,4,6,3
2653,4,6,3
2654,5,7,7
2655,4,6,6
2656,9,6,0
2657,7,0,0
2658,7,6,6
2659,2,6,9
2664,4,6,6
2665,1,6,0
2666,6,7,9
2667,1,6,0
